timestamp_utc,BTC,ETH,SOL,XRP,DOGE,BNB,ADA,LINK,AVAX,DOT,MATIC,LTC
2026-06-24T07:25:20+00:00,62665,1673.04,69.56,1.1,0.078862,577.74,0.1508,7.62,6.41,0.906113,,42.02
2026-06-24T07:25:34+00:00,62649.7,1672.09,69.49,1.09923,0.0788847,577.97,,,,,,
2026-06-24T07:26:23+00:00,62651,1672.67,69.56,1.1,0.078866,577.53,0.150795,7.62,6.41,0.906113,,42.02
2026-06-24T07:26:51+00:00,62626.5,1672.09,69.48,1.09902,0.0788847,577.97,,,,,,
2026-06-24T07:27:26+00:00,62632,1672.08,69.49,1.099,0.078859,577.52,0.150709,7.62,6.41,0.905517,,42.0
2026-06-24T07:28:09+00:00,62648.6,1672.12,69.5,1.0992,0.0788847,577.97,,,,,,
2026-06-24T07:28:31+00:00,62634,1672.0,69.5,1.099,0.078867,577.59,0.150699,7.62,6.41,0.905458,,42.0
2026-06-24T07:29:25+00:00,62618.4,1671.75,69.5,1.09903,0.0788847,577.97,,,,,,
2026-06-24T07:29:35+00:00,62639,1671.78,69.49,1.099,0.078877,577.64,0.150705,7.62,6.41,0.905292,,42.01
2026-06-24T07:30:38+00:00,62626,1671.64,69.5,1.099,0.078887,577.58,0.150703,7.62,6.41,0.905217,,42.01
2026-06-24T07:30:48+00:00,62615.2,1670.98,69.5,1.09888,0.0789139,577.57,,,,,,
2026-06-24T07:31:41+00:00,62610,1671.48,69.49,1.099,0.078892,577.45,0.150673,7.61,6.41,0.905043,,42.0
2026-06-24T07:32:06+00:00,62605.9,1671.76,69.51,1.09888,0.0789222,577.62,,,,,,
2026-06-24T07:32:57+00:00,62607,1671.62,69.5,1.099,0.0789,577.39,0.150679,7.61,6.41,0.904977,,42.0
2026-06-24T07:33:24+00:00,62615.4,1671.56,69.52,1.09852,0.0788716,577.11,,,,,,
2026-06-24T07:34:03+00:00,62620,1671.62,69.5,1.099,0.078898,577.18,0.150678,7.61,6.41,0.904968,,41.99
2026-06-24T07:34:43+00:00,62615.5,1672.14,69.49,1.09801,0.0788992,576.73,,,,,,
2026-06-24T07:35:06+00:00,62633,1672.84,69.5,1.099,0.07889,577.26,0.150699,7.62,6.41,0.905079,,41.99
2026-06-24T07:36:05+00:00,62581.4,1671.35,69.42,1.09707,0.0787352,576.73,,,,,,
2026-06-24T07:36:09+00:00,62613,1671.91,69.5,1.099,0.078879,577.05,0.150698,7.62,6.41,0.905081,,41.99
2026-06-24T07:37:12+00:00,62590,1671.06,69.48,1.098,0.07884,576.72,0.150615,7.61,6.41,0.904849,,41.99
2026-06-24T07:37:21+00:00,62568.2,1670.47,69.38,1.0967,0.0787319,576.73,,,,,,
2026-06-24T07:38:16+00:00,62576,1670.44,69.45,1.098,0.078812,576.56,0.150577,7.61,6.41,0.904779,,41.98
2026-06-24T07:38:38+00:00,62563.6,1668.78,69.37,1.0968,0.0787319,576.73,,,,,,
2026-06-24T07:39:22+00:00,62569,1669.76,69.43,1.098,0.078769,576.54,0.150544,7.61,6.4,0.904622,,41.98
2026-06-24T07:39:56+00:00,62569.6,1668.96,69.42,1.09671,0.0787621,576.73,,,,,,
2026-06-24T07:40:25+00:00,62570,1669.46,69.43,1.098,0.07876,576.57,0.150547,7.61,6.39,0.904548,,41.98
2026-06-24T07:41:19+00:00,62580.8,1669.53,69.4,1.09747,0.0787621,576.73,,,,,,
2026-06-24T07:41:28+00:00,62578,1669.61,69.42,1.097,0.078757,576.54,0.150518,7.61,6.39,0.904396,,41.98
2026-06-24T07:42:31+00:00,62588,1669.83,69.42,1.097,0.07875,576.57,0.150475,7.61,6.39,0.904332,,41.98
2026-06-24T07:42:33+00:00,62601.9,1669.83,69.42,1.09768,0.0787621,576.56,,,,,,
2026-06-24T07:43:48+00:00,62623.4,1670.65,69.45,1.09783,0.0787621,576.56,,,,,,
2026-06-24T07:43:49+00:00,62604,1670.14,69.42,1.097,0.078753,576.61,0.150429,7.6,6.39,0.904171,,41.98
2026-06-24T07:44:46+00:00,62595.2,1669.64,69.45,1.09795,0.0787525,576.56,,,,,,
2026-06-24T07:44:55+00:00,62600,1669.93,69.42,1.097,0.078761,576.57,0.150427,7.6,6.39,0.904131,,41.98
2026-06-24T07:45:03+00:00,62612.9,1669.64,69.45,1.09794,0.0787525,576.56,,,,,,
2026-06-24T07:45:58+00:00,62612,1670.29,69.43,1.097,0.07877,576.6,0.150417,7.61,6.39,0.904155,,41.98
2026-06-24T07:46:19+00:00,62614.9,1670.22,69.4,1.09772,0.0787525,576.45,,,,,,
2026-06-24T07:47:01+00:00,62609,1670.35,69.43,1.097,0.078773,576.56,0.15042,7.61,6.39,0.904172,,41.98
2026-06-24T07:47:35+00:00,62648.5,1671.01,69.45,1.09843,0.0788567,576.45,,,,,,
2026-06-24T07:48:05+00:00,62640,1670.83,69.44,1.098,0.078791,576.73,0.150453,7.61,6.39,0.904245,,41.99
2026-06-24T07:48:48+00:00,62569.5,1670.03,69.31,1.0976,0.0788311,576.44,,,,,,
2026-06-24T07:49:08+00:00,62643,1670.78,69.44,1.098,0.078805,576.71,0.150463,7.61,6.39,0.904303,,41.99
2026-06-24T07:50:04+00:00,62583.6,1670.1,69.32,1.09706,0.0787824,576.44,,,,,,
2026-06-24T07:50:14+00:00,62603,1670.37,69.4,1.098,0.078799,576.51,0.150447,7.61,6.39,0.904264,,41.99
2026-06-24T07:51:17+00:00,62601,1670.42,69.38,1.098,0.078789,576.49,0.15041,7.6,6.39,0.904311,,41.98
2026-06-24T07:51:18+00:00,62589.7,1669.04,69.27,1.09708,0.0787863,576.17,,,,,,
2026-06-24T07:52:20+00:00,62596,1670.18,69.36,1.098,0.078782,576.19,0.150361,7.6,6.39,0.904252,,41.99
2026-06-24T07:52:35+00:00,62568.3,1669.66,69.27,1.09686,0.0787385,576.28,,,,,,
2026-06-24T07:53:24+00:00,62573,1670.03,69.33,1.097,0.078776,576.09,0.150328,7.6,6.39,0.904242,,41.98
2026-06-24T07:53:51+00:00,62547.0,1669.61,69.21,1.09646,0.0787385,575.97,,,,,,
2026-06-24T07:54:41+00:00,,,,,,,,,,,,
2026-06-24T07:55:07+00:00,62570.0,1670.72,69.22,1.0965,0.0787385,575.97,,,,,,
2026-06-24T07:55:47+00:00,,,,,,,,,,,,
2026-06-24T07:56:23+00:00,62589.1,1670.73,69.25,1.09731,0.0787403,575.97,,,,,,
2026-06-24T07:56:50+00:00,,,,,,,,,,,,
2026-06-24T07:57:38+00:00,62567.4,1670.72,69.24,1.0971,0.0787223,575.97,,,,,,
2026-06-24T07:57:53+00:00,,,,,,,,,,,,
2026-06-24T07:58:52+00:00,62558.5,1670.32,69.26,1.09728,0.0787237,575.76,,,,,,
2026-06-24T07:58:56+00:00,,,,,,,,,,,,
2026-06-24T07:59:59+00:00,62568,1670.77,69.25,1.097,0.078724,576.1,0.150251,7.6,6.38,0.903654,,41.99
2026-06-24T08:00:08+00:00,62591.3,1671.27,69.32,1.09747,0.0787237,576.29,,,,,,
2026-06-24T08:01:06+00:00,62584,1670.98,69.27,1.097,0.07874,576.19,0.150297,7.6,6.38,0.903883,,42.0
2026-06-24T08:01:25+00:00,62563.2,1670.38,69.26,1.09728,0.0787767,576.29,,,,,,
2026-06-24T08:02:09+00:00,62576,1670.45,69.27,1.097,0.07875,576.05,0.150313,7.6,6.38,0.903834,,42.0
2026-06-24T08:02:42+00:00,62580.7,1671.38,69.35,1.098,0.0787767,576.29,,,,,,
2026-06-24T08:03:12+00:00,62589,1671.33,69.28,1.097,0.078759,576.39,0.150324,7.6,6.38,0.903828,,42.0
2026-06-24T08:03:56+00:00,62594.9,1671.89,69.33,1.09768,0.0787767,576.36,,,,,,
2026-06-24T08:04:16+00:00,62599,1671.58,69.29,1.097,0.078767,576.43,0.150339,7.6,6.38,0.903863,,41.99
2026-06-24T08:05:12+00:00,62580.8,1671.88,69.36,1.098,0.0788293,576.36,,,,,,
2026-06-24T08:05:34+00:00,62597,1671.6,69.31,1.098,0.078794,576.34,0.150343,7.6,6.38,0.904151,,41.99
2026-06-24T08:06:28+00:00,62568.4,1670.67,69.32,1.09799,0.0788817,576.36,,,,,,
2026-06-24T08:06:40+00:00,62593,1671.53,69.32,1.098,0.07882,576.41,0.150364,7.6,6.38,0.904397,,41.99
2026-06-24T08:07:42+00:00,62542.2,1669.84,69.25,1.09714,0.0787637,575.78,,,,,,
2026-06-24T08:07:43+00:00,62560,1670.75,69.32,1.098,0.078833,576.21,0.150417,7.6,6.38,0.904678,,41.99
2026-06-24T08:08:46+00:00,62553,1669.91,69.3,1.098,0.078827,576.06,0.150385,7.6,6.38,0.904976,,41.98
2026-06-24T08:08:56+00:00,62547.3,1669.26,69.25,1.09724,0.0787637,575.78,,,,,,
2026-06-24T08:09:49+00:00,62547,1669.31,69.3,1.098,0.078827,576.14,0.150395,7.6,6.38,0.905181,,41.98
2026-06-24T08:10:12+00:00,62553.1,1669.17,69.26,1.09725,0.0788293,576.0,,,,,,
2026-06-24T08:10:53+00:00,62556,1669.22,69.29,1.097,0.078847,576.2,0.1504,7.6,6.39,0.905447,,41.98
2026-06-24T08:11:27+00:00,62543.4,1668.56,69.24,1.09737,0.0788293,576.05,,,,,,
2026-06-24T08:11:59+00:00,62550,1668.97,69.27,1.097,0.07884,576.09,0.15038,7.6,6.38,0.905502,,41.97
2026-06-24T08:12:41+00:00,62530.6,1667.16,69.15,1.09653,0.0788556,575.88,,,,,,
2026-06-24T08:13:02+00:00,62561,1669.08,69.26,1.097,0.078838,576.28,0.150374,7.6,6.38,0.905475,,41.96
2026-06-24T08:13:56+00:00,62552.6,1668.17,69.22,1.09715,0.0788556,576.13,,,,,,
2026-06-24T08:14:05+00:00,62542,1667.92,69.24,1.097,0.078831,576.08,0.150401,7.6,6.38,0.905326,,41.95
2026-06-24T08:15:09+00:00,62556,1668.32,69.23,1.097,0.078828,576.13,0.150411,7.59,6.38,0.905156,,41.96
2026-06-24T08:15:13+00:00,62564.1,1668.8,69.26,1.09745,0.0788652,576.13,,,,,,
2026-06-24T08:16:25+00:00,62567,1668.59,69.24,1.097,0.078841,576.28,0.15047,7.6,6.38,0.905085,,41.96
2026-06-24T08:16:28+00:00,62570.1,1668.64,69.29,1.09758,0.0788768,576.25,,,,,,
2026-06-24T08:17:31+00:00,62570,1668.77,69.24,1.097,0.078846,576.32,0.150477,7.6,6.38,0.905057,,41.96
2026-06-24T08:17:42+00:00,62594.8,1669.69,69.28,1.09806,0.0788818,576.25,,,,,,
2026-06-24T08:18:34+00:00,62583,1669.18,69.24,1.097,0.078861,576.36,0.150522,7.59,6.38,0.905161,,41.98
2026-06-24T08:18:57+00:00,62622.1,1670.0,69.29,1.09883,0.0788818,576.25,,,,,,
2026-06-24T08:19:37+00:00,62611,1669.76,69.25,1.098,0.078868,576.54,0.150568,7.6,6.38,0.905342,,41.99
2026-06-24T08:20:13+00:00,62567.0,1667.33,69.16,1.09717,0.0788424,576.45,,,,,,
2026-06-24T08:20:41+00:00,62588,1669.08,69.25,1.098,0.078892,576.34,0.150586,7.6,6.38,0.905426,,42.0
2026-06-24T08:21:28+00:00,62570.2,1667.44,69.21,1.09717,0.0788424,576.45,,,,,,
2026-06-24T08:21:44+00:00,62580,1668.25,69.24,1.098,0.078892,576.24,0.150591,7.6,6.38,0.905518,,42.0
2026-06-24T08:22:45+00:00,62570.3,1668.0,69.22,1.0972,0.0788654,576.21,,,,,,
2026-06-24T08:22:50+00:00,62582,1668.07,69.24,1.098,0.078896,576.19,0.150605,7.6,6.38,0.905572,,42.0
2026-06-24T08:23:53+00:00,62595,1668.31,69.23,1.097,0.078888,576.25,0.150598,7.6,6.38,0.905671,,42.01
2026-06-24T08:24:00+00:00,62626.4,1668.5,69.3,1.09824,0.0788654,576.21,,,,,,
2026-06-24T08:24:56+00:00,62622,1669.11,69.25,1.098,0.078904,576.42,0.150646,7.6,6.38,0.905804,,42.02
2026-06-24T08:25:16+00:00,62606.4,1668.54,69.29,1.09823,0.0789344,576.21,,,,,,
2026-06-24T08:26:00+00:00,62608,1668.53,69.26,1.098,0.078915,576.3,0.150661,7.6,6.38,0.905913,,42.02
2026-06-24T08:26:33+00:00,62606.5,1668.34,69.3,1.09816,0.0789344,576.21,,,,,,
2026-06-24T08:27:16+00:00,62605,1668.45,69.27,1.098,0.078914,576.32,0.150649,7.6,6.38,0.90592,,42.02
2026-06-24T08:27:47+00:00,62619.4,1668.5,69.34,1.09834,0.0789344,576.21,,,,,,
2026-06-24T08:28:22+00:00,62608,1668.47,69.28,1.098,0.078927,576.32,0.150547,7.6,6.38,0.905976,,42.01
2026-06-24T08:29:02+00:00,62617.6,1667.9,69.31,1.09806,0.0789344,576.23,,,,,,
2026-06-24T08:29:25+00:00,62619,1668.4,69.29,1.098,0.078928,576.42,0.150531,7.6,6.38,0.905981,,42.02
2026-06-24T08:30:18+00:00,62615.0,1668.5,69.35,1.09844,0.0789249,576.23,,,,,,
2026-06-24T08:30:29+00:00,62613,1668.14,69.3,1.098,0.07893,576.25,0.150541,7.6,6.38,0.905925,,42.01
2026-06-24T08:31:32+00:00,62622,1668.3,69.31,1.098,0.078935,576.26,0.150532,7.6,6.38,0.905798,,42.01
2026-06-24T08:31:33+00:00,62605.9,1668.19,69.34,1.09869,0.0789456,576.23,,,,,,
2026-06-24T08:32:35+00:00,62619,1668.36,69.33,1.098,0.078929,576.26,0.150494,7.6,6.37,0.905589,,42.02
2026-06-24T08:32:48+00:00,62668.8,1669.14,69.41,1.10025,0.0789871,576.23,,,,,,
2026-06-24T08:33:41+00:00,62666,1670.68,69.35,1.099,0.078946,576.7,0.150509,7.6,6.37,0.90558,,42.03
2026-06-24T08:34:03+00:00,62704.6,1673.12,69.51,1.1016,0.0790431,577.15,,,,,,
2026-06-24T08:34:44+00:00,62686,1671.84,69.39,1.099,0.078968,576.79,0.150549,7.6,6.38,0.905604,,42.03
2026-06-24T08:35:19+00:00,62682.8,1670.89,69.44,1.10147,0.0790431,577.15,,,,,,
2026-06-24T08:35:48+00:00,62682,1671.36,69.41,1.1,0.078992,576.81,0.150572,7.61,6.38,0.9059,,42.07
2026-06-24T08:36:35+00:00,62647.9,1670.32,69.44,1.10116,0.0790431,577.15,,,,,,
2026-06-24T08:36:51+00:00,62660,1670.67,69.42,1.1,0.078992,576.62,0.15057,7.61,6.38,0.905892,,42.08
2026-06-24T08:37:49+00:00,62639.7,1669.63,69.42,1.10105,0.0790003,576.25,,,,,,
2026-06-24T08:38:06+00:00,62641,1670.34,69.41,1.1,0.078984,576.42,0.15052,7.61,6.38,0.905889,,42.09
2026-06-24T08:39:04+00:00,62639.7,1669.8,69.4,1.10092,0.0789588,576.25,,,,,,
2026-06-24T08:39:12+00:00,62646,1670.04,69.42,1.1,0.078984,576.3,0.150509,7.61,6.38,0.905761,,42.09
2026-06-24T08:40:15+00:00,62643,1669.86,69.42,1.1,0.078983,576.24,0.150503,7.61,6.38,0.905756,,42.09
2026-06-24T08:40:20+00:00,62639.7,1669.64,69.37,1.10085,0.0789588,576.25,,,,,,
2026-06-24T08:41:19+00:00,62639,1669.67,69.4,1.1,0.078964,576.26,0.15048,7.61,6.38,0.905596,,42.09
2026-06-24T08:41:37+00:00,62645.6,1669.64,69.39,1.1011,0.0789512,576.25,,,,,,
2026-06-24T08:42:22+00:00,62641,1669.8,69.39,1.1,0.07896,576.27,0.150372,7.61,6.38,0.905514,,42.08
2026-06-24T08:42:52+00:00,62645.6,1670.1,69.36,1.10104,0.0789512,576.25,,,,,,
2026-06-24T08:43:25+00:00,62649,1670.17,69.38,1.1,0.078956,576.39,0.150382,7.61,6.39,0.90548,,42.08
2026-06-24T08:44:07+00:00,62689.5,1671.49,69.38,1.10195,0.079029,576.25,,,,,,
2026-06-24T08:44:31+00:00,62677,1670.95,69.38,1.1,0.078961,576.78,0.150452,7.61,6.39,0.905462,,42.09
2026-06-24T08:45:23+00:00,62700.5,1671.21,69.42,1.10191,0.079029,576.25,,,,,,
2026-06-24T08:45:35+00:00,62696,1671.32,69.39,1.1,0.078977,576.95,0.150526,7.61,6.39,0.905607,,42.1
2026-06-24T08:46:38+00:00,62697,1671.41,69.39,1.1,0.078983,577.0,0.150554,7.61,6.39,0.905777,,42.1
2026-06-24T08:46:38+00:00,62712.7,1671.15,69.4,1.10095,0.0789727,576.25,,,,,,
2026-06-24T08:47:41+00:00,62699,1671.35,69.38,1.1,0.078987,576.95,0.15057,7.61,6.39,0.905831,,42.1
2026-06-24T08:47:53+00:00,62702.9,1670.8,69.36,1.10017,0.0789476,576.62,,,,,,
2026-06-24T08:48:58+00:00,62692,1671.12,69.37,1.1,0.078982,576.77,0.150566,7.61,6.39,0.905558,,42.1
2026-06-24T08:49:08+00:00,62696.8,1671.11,69.33,1.10013,0.0789603,576.62,,,,,,
2026-06-24T08:50:04+00:00,62690,1671.3,69.37,1.1,0.078976,576.67,0.150574,7.61,6.4,0.905536,,42.1
2026-06-24T08:50:25+00:00,62671.4,1670.32,69.32,1.10004,0.0789603,576.62,,,,,,
2026-06-24T08:51:07+00:00,62679,1670.7,69.36,1.1,0.078978,576.61,0.150569,7.61,6.4,0.90548,,42.1
2026-06-24T08:51:41+00:00,62671.4,1670.71,69.3,1.10002,0.0789482,576.62,,,,,,
2026-06-24T08:52:11+00:00,62680,1670.97,69.35,1.1,0.078975,576.59,0.150563,7.61,6.4,0.905446,,42.1
2026-06-24T08:52:55+00:00,62712.5,1671.21,69.37,1.10093,0.0789871,576.62,,,,,,
2026-06-24T08:53:14+00:00,62700,1671.59,69.34,1.1,0.07898,576.78,0.150567,7.61,6.4,0.905549,,42.12
2026-06-24T08:54:12+00:00,62696.7,1671.66,69.3,1.10071,0.0789871,576.62,,,,,,
2026-06-24T08:54:17+00:00,,,,,,,,,,,,
2026-06-24T08:55:24+00:00,,,,,,,,,,,,
2026-06-24T08:55:29+00:00,62705.0,1671.66,69.37,1.10113,0.0790397,576.62,,,,,,
2026-06-24T08:56:27+00:00,,,,,,,,,,,,
2026-06-24T08:56:46+00:00,62714.2,1671.49,69.37,1.10087,0.0790398,576.62,,,,,,
2026-06-24T08:57:30+00:00,,,,,,,,,,,,
2026-06-24T08:58:01+00:00,62719.0,1671.49,69.39,1.10102,0.0790825,576.62,,,,,,
2026-06-24T08:58:33+00:00,,,,,,,,,,,,
2026-06-24T08:59:19+00:00,62719.1,1671.5,69.37,1.10117,0.0790827,576.62,,,,,,
2026-06-24T08:59:50+00:00,,,,,,,,,,,,
2026-06-24T09:00:33+00:00,62719.1,1671.15,69.41,1.10078,0.0790759,576.92,,,,,,
2026-06-24T09:00:57+00:00,62715,1671.18,69.38,1.1,0.079058,577.1,0.15093,7.61,6.4,0.906374,,42.13
2026-06-24T09:01:49+00:00,62664.1,1669.45,69.36,1.09948,0.0790249,576.95,,,,,,
2026-06-24T09:02:00+00:00,62685,1669.76,69.37,1.1,0.079054,576.84,0.150935,7.61,6.4,0.906376,,42.12
2026-06-24T09:03:03+00:00,62665,1669.29,69.36,1.1,0.079035,576.75,0.150922,7.61,6.4,0.905995,,42.11
2026-06-24T09:03:04+00:00,62613.0,1667.34,69.22,1.09877,0.0788686,576.95,,,,,,
2026-06-24T09:04:07+00:00,62631,1667.67,69.34,1.1,0.079029,576.35,0.150883,7.61,6.4,0.905929,,42.11
2026-06-24T09:04:22+00:00,62627.5,1667.23,69.25,1.09897,0.0788686,576.06,,,,,,
2026-06-24T09:05:10+00:00,62637,1667.23,69.32,1.1,0.07898,576.36,0.150799,7.61,6.39,0.905571,,42.1
2026-06-24T09:05:36+00:00,62663.3,1667.45,69.42,1.09885,0.0788686,576.72,,,,,,
2026-06-24T09:06:16+00:00,62662,1667.86,69.34,1.099,0.078948,576.54,0.150799,7.61,6.39,0.905574,,42.08
2026-06-24T09:06:54+00:00,62682.7,1667.45,69.44,1.09917,0.0789397,576.79,,,,,,
2026-06-24T09:07:20+00:00,62679,1668.67,69.37,1.099,0.078932,576.61,0.150797,7.61,6.39,0.905475,,42.08
2026-06-24T09:08:11+00:00,62665.3,1667.36,69.36,1.09837,0.0789397,576.8,,,,,,
2026-06-24T09:08:23+00:00,62682,1668.53,69.38,1.099,0.078933,576.61,0.150773,7.61,6.39,0.905429,,42.09
2026-06-24T09:09:27+00:00,62664,1667.78,69.37,1.099,0.078917,576.52,0.150718,7.61,6.39,0.905271,,42.09
2026-06-24T09:09:29+00:00,62646.0,1667.35,69.32,1.09808,0.0788817,576.8,,,,,,
2026-06-24T09:10:44+00:00,62646.0,1667.45,69.33,1.09798,0.0788817,576.41,,,,,,
2026-06-24T09:10:46+00:00,62656,1667.69,69.35,1.098,0.078894,576.44,0.150679,7.61,6.39,0.905031,,42.08
2026-06-24T09:11:52+00:00,62664,1667.85,69.35,1.098,0.078891,576.43,0.150624,7.61,6.39,0.905025,,42.08
2026-06-24T09:12:00+00:00,62637.5,1667.65,69.33,1.09717,0.0788867,576.41,,,,,,
2026-06-24T09:12:55+00:00,62637,1667.26,69.34,1.098,0.078886,576.23,0.150574,7.61,6.39,0.904942,,42.07
2026-06-24T09:13:21+00:00,62636.5,1668.16,69.26,1.09723,0.0789011,576.41,,,,,,
2026-06-24T09:13:59+00:00,62653,1667.91,69.33,1.098,0.078885,576.21,0.15051,7.61,6.39,0.904882,,42.07
2026-06-24T09:14:39+00:00,62686.7,1668.02,69.36,1.09814,0.0789011,576.41,,,,,,
2026-06-24T09:15:02+00:00,62670,1668.09,69.3,1.098,0.078879,576.24,0.150484,7.61,6.39,0.904853,,42.07
2026-06-24T09:15:54+00:00,62683.1,1668.02,69.31,1.09796,0.0789011,576.41,,,,,,
2026-06-24T09:16:05+00:00,62683,1668.2,69.31,1.098,0.078886,576.29,0.150492,7.61,6.39,0.904925,,42.08
2026-06-24T09:17:11+00:00,62666,1668.26,69.31,1.098,0.078887,576.25,0.150494,7.61,6.39,0.905005,,42.07
2026-06-24T09:17:11+00:00,62636.5,1667.57,69.34,1.09713,0.078886,575.76,,,,,,
2026-06-24T09:18:15+00:00,62636,1667.71,69.31,1.097,0.078882,576.02,0.150466,7.61,6.39,0.904837,,42.07
2026-06-24T09:18:27+00:00,62649.9,1667.81,69.41,1.0973,0.078896,576.38,,,,,,
2026-06-24T09:19:18+00:00,62640,1667.39,69.33,1.097,0.078869,576.07,0.150376,7.61,6.39,0.904485,,42.06
2026-06-24T09:19:44+00:00,62630.8,1666.83,69.35,1.09666,0.0788075,576.38,,,,,,
2026-06-24T09:20:22+00:00,62630,1667.03,69.33,1.097,0.078859,576.02,0.150334,7.61,6.39,0.904291,,42.05
2026-06-24T09:20:59+00:00,62636.5,1667.12,69.36,1.0968,0.0788,576.38,,,,,,
2026-06-24T09:21:38+00:00,62638,1667.14,69.35,1.097,0.078838,576.19,0.150306,7.61,6.39,0.904077,,42.05
2026-06-24T09:22:16+00:00,62636.4,1666.35,69.36,1.09644,0.0786399,576.38,,,,,,
2026-06-24T09:22:44+00:00,62637,1666.89,69.36,1.097,0.078815,576.24,0.150264,7.6,6.39,0.903832,,42.04
2026-06-24T09:23:34+00:00,62636.4,1666.66,69.36,1.09717,0.0786826,576.38,,,,,,
2026-06-24T09:23:48+00:00,62634,1666.72,69.35,1.097,0.078777,576.29,0.150236,7.6,6.39,0.903841,,42.04
2026-06-24T09:24:51+00:00,62630,1666.7,69.36,1.097,0.078748,576.29,0.15024,7.6,6.39,0.903462,,42.04
2026-06-24T09:24:51+00:00,62636.4,1666.58,69.37,1.09724,0.0787275,576.38,,,,,,
2026-06-24T09:25:54+00:00,62633,1666.73,69.36,1.097,0.078753,576.35,0.150247,7.6,6.39,0.903419,,42.04
2026-06-24T09:26:08+00:00,62640.3,1666.88,69.39,1.09709,0.0787988,576.4,,,,,,
2026-06-24T09:26:58+00:00,62640,1666.97,69.36,1.097,0.078745,576.36,0.150252,7.6,6.39,0.903259,,42.06
2026-06-24T09:27:24+00:00,62615.3,1665.8,69.35,1.09706,0.0787988,576.4,,,,,,
2026-06-24T09:28:04+00:00,62625,1666.5,69.36,1.097,0.078742,576.24,0.150232,7.6,6.39,0.903298,,42.07
2026-06-24T09:28:39+00:00,62617.3,1666.08,69.35,1.09745,0.0787573,576.4,,,,,,
2026-06-24T09:29:07+00:00,62616,1666.3,69.36,1.097,0.078736,576.23,0.15029,7.6,6.39,0.903295,,42.07
