timestamp_utc,BTC,ETH,SOL,XRP,DOGE,BNB,ADA,LINK,AVAX,DOT,MATIC,LTC
2026-06-24T09:29:57+00:00,62612.6,1665.44,69.3,1.09659,0.0787845,576.4,,,,,,
2026-06-24T09:30:10+00:00,62617,1666.17,69.35,1.097,0.07875,576.17,0.150277,7.6,6.39,0.903265,,42.08
2026-06-24T09:31:12+00:00,62599.0,1665.51,69.22,1.09648,0.0787845,575.85,,,,,,
2026-06-24T09:31:13+00:00,62602,1665.59,69.32,1.097,0.078748,575.95,0.15025,7.6,6.39,0.903175,,42.07
2026-06-24T09:32:29+00:00,62593,1665.02,69.3,1.097,0.078737,575.78,0.150212,7.6,6.39,0.903097,,42.06
2026-06-24T09:32:31+00:00,62570.0,1663.57,69.19,1.09718,0.0786746,575.23,,,,,,
2026-06-24T09:33:36+00:00,62580,1664.67,69.27,1.097,0.078725,575.55,0.15017,7.6,6.39,0.902976,,42.06
2026-06-24T09:33:46+00:00,62597.8,1664.89,69.22,1.09733,0.0786746,575.23,,,,,,
2026-06-24T09:34:39+00:00,62590,1665.12,69.24,1.097,0.078719,575.64,0.150117,7.6,6.39,0.902911,,42.05
2026-06-24T09:35:04+00:00,62605.4,1665.1,69.23,1.09723,0.0786746,575.84,,,,,,
2026-06-24T09:35:42+00:00,62600,1665.09,69.23,1.097,0.078718,575.71,0.150104,7.6,6.39,0.902746,,42.06
2026-06-24T09:36:20+00:00,62605.4,1664.95,69.22,1.09688,0.0786746,575.84,,,,,,
2026-06-24T09:36:46+00:00,62608,1665.14,69.23,1.097,0.078721,575.81,0.150114,7.6,6.39,0.902559,,42.06
2026-06-24T09:37:37+00:00,62582.4,1664.23,69.18,1.09639,0.0787247,575.61,,,,,,
2026-06-24T09:37:49+00:00,62586,1664.43,69.21,1.097,0.078708,575.67,0.150093,7.6,6.39,0.902263,,42.05
2026-06-24T09:38:52+00:00,62608.2,1665.2,69.21,1.09654,0.0787247,575.61,,,,,,
2026-06-24T09:38:55+00:00,62590,1664.38,69.21,1.097,0.078706,575.68,0.150075,7.6,6.39,0.901895,,42.04
2026-06-24T09:39:58+00:00,62612,1664.93,69.22,1.097,0.078711,575.95,0.150059,7.6,6.39,0.90184,,42.05
2026-06-24T09:40:11+00:00,62608.2,1665.15,69.25,1.09658,0.0787162,575.61,,,,,,
2026-06-24T09:41:02+00:00,62607,1664.99,69.22,1.097,0.078712,576.0,0.150055,7.6,6.39,0.901725,,42.04
2026-06-24T09:41:27+00:00,62570.0,1663.51,69.18,1.09634,0.0787162,575.61,,,,,,
2026-06-24T09:42:05+00:00,62577,1664.02,69.21,1.097,0.07869,575.73,0.150056,7.6,6.39,0.901542,,42.04
2026-06-24T09:42:45+00:00,62570.3,1663.92,69.19,1.09662,0.0787162,575.57,,,,,,
2026-06-24T09:43:23+00:00,62579,1664.12,69.2,1.097,0.078677,575.99,0.150038,7.6,6.39,0.901389,,42.03
2026-06-24T09:44:01+00:00,62579.6,1664.53,69.21,1.09669,0.0786495,575.94,,,,,,
2026-06-24T09:44:29+00:00,62583,1664.15,69.2,1.096,0.078666,576.06,0.150033,7.6,6.39,0.901367,,42.03
2026-06-24T09:45:20+00:00,62570.3,1664.45,69.15,1.0963,0.0786822,575.94,,,,,,
2026-06-24T09:45:33+00:00,62580,1664.4,69.19,1.097,0.078667,576.06,0.150049,7.6,6.39,0.901557,,42.03
2026-06-24T09:46:36+00:00,62569,1664.36,69.19,1.097,0.078665,576.04,0.150044,7.6,6.39,0.901513,,42.04
2026-06-24T09:46:36+00:00,62570.0,1664.61,69.15,1.09672,0.0786986,575.92,,,,,,
2026-06-24T09:47:39+00:00,62570,1664.57,69.18,1.097,0.078672,576.07,0.15003,7.6,6.39,0.901241,,42.04
2026-06-24T09:47:55+00:00,62588.6,1665.94,69.23,1.09722,0.0786986,575.85,,,,,,
2026-06-24T09:48:43+00:00,62601,1665.99,69.19,1.097,0.078688,576.45,0.150052,7.6,6.39,0.901239,,42.04
2026-06-24T09:49:11+00:00,62602.0,1665.56,69.23,1.09672,0.0786986,576.59,,,,,,
2026-06-24T09:49:49+00:00,62597,1665.6,69.19,1.097,0.078714,576.51,0.150071,7.6,6.39,0.90172,,42.05
2026-06-24T09:50:29+00:00,62599.9,1665.7,69.22,1.09688,0.0786986,576.45,,,,,,
2026-06-24T09:50:52+00:00,62599,1665.65,69.2,1.097,0.078743,576.49,0.150105,7.6,6.39,0.901754,,42.05
2026-06-24T09:51:45+00:00,62599.9,1665.5,69.22,1.09673,0.0786986,576.45,,,,,,
2026-06-24T09:51:56+00:00,62594,1665.62,69.2,1.097,0.078766,576.24,0.150107,7.6,6.39,0.902079,,42.06
2026-06-24T09:53:01+00:00,62618.5,1665.54,69.25,1.09744,0.0786986,576.3,,,,,,
2026-06-24T09:53:02+00:00,62599,1665.61,69.21,1.097,0.078773,576.22,0.150122,7.6,6.39,0.902162,,42.06
2026-06-24T09:54:20+00:00,62619.9,1665.5,69.24,1.0975,0.0788204,576.66,,,,,,
2026-06-24T09:54:23+00:00,62619,1665.46,69.22,1.097,0.078791,576.52,0.150158,7.61,6.4,0.902328,,42.06
2026-06-24T09:55:29+00:00,,,,,,,,,,,,
2026-06-24T09:55:36+00:00,62633.8,1665.49,69.23,1.09779,0.0788204,576.54,,,,,,
2026-06-24T09:56:33+00:00,,,,,,,,,,,,
2026-06-24T09:56:53+00:00,62633.9,1665.49,69.28,1.09798,0.0788204,576.54,,,,,,
2026-06-24T09:57:36+00:00,,,,,,,,,,,,
2026-06-24T09:58:11+00:00,62613.0,1665.37,69.23,1.09769,0.0788204,576.47,,,,,,
2026-06-24T09:58:39+00:00,,,,,,,,,,,,
2026-06-24T09:59:29+00:00,62619.2,1665.17,69.25,1.09767,0.0788604,576.44,,,,,,
2026-06-24T09:59:43+00:00,,,,,,,,,,,,
2026-06-24T10:00:46+00:00,62580.1,1664.07,69.19,1.0968,0.0788466,576.14,,,,,,
2026-06-24T10:00:49+00:00,62617,1665.01,69.24,1.098,0.078843,576.42,0.150161,7.61,6.4,0.902596,,42.05
2026-06-24T10:01:53+00:00,62587,1664.39,69.23,1.097,0.078836,576.21,0.150161,7.61,6.4,0.902687,,42.06
2026-06-24T10:02:05+00:00,62547.6,1663.13,69.15,1.09671,0.0787652,576.12,,,,,,
2026-06-24T10:02:56+00:00,62554,1663.77,69.21,1.097,0.07883,576.05,0.150102,7.61,6.4,0.902478,,42.05
2026-06-24T10:03:25+00:00,62534.1,1663.43,69.13,1.09646,0.0787544,576.12,,,,,,
2026-06-24T10:03:59+00:00,62539,1663.46,69.19,1.097,0.07882,575.93,0.150039,7.61,6.4,0.902333,,42.04
2026-06-24T10:04:43+00:00,62545.6,1664.12,69.18,1.09672,0.0787544,576.12,,,,,,
2026-06-24T10:05:18+00:00,62544,1663.89,69.18,1.097,0.078806,576.07,0.150017,7.61,6.4,0.902551,,42.04
2026-06-24T10:06:02+00:00,62545.6,1664.12,69.17,1.09655,0.0787544,576.12,,,,,,
2026-06-24T10:06:25+00:00,62549,1663.8,69.18,1.097,0.078806,576.09,0.149965,7.61,6.41,0.902521,,42.04
2026-06-24T10:07:19+00:00,62545.8,1664.34,69.18,1.09667,0.0788311,576.12,,,,,,
2026-06-24T10:07:28+00:00,62545,1663.93,69.17,1.097,0.078816,576.08,0.149961,7.61,6.41,0.902681,,42.04
2026-06-24T10:08:31+00:00,62549,1664.15,69.17,1.097,0.078814,576.06,0.149941,7.61,6.41,0.902808,,42.04
2026-06-24T10:08:35+00:00,62565.2,1664.54,69.18,1.09669,0.0788448,576.06,,,,,,
2026-06-24T10:09:35+00:00,62565,1664.44,69.17,1.097,0.07881,576.07,0.149923,7.61,6.41,0.902671,,42.04
2026-06-24T10:09:54+00:00,62568.4,1664.35,69.13,1.09648,0.0788448,576.13,,,,,,
2026-06-24T10:10:38+00:00,62562,1664.46,69.16,1.097,0.078811,576.06,0.149925,7.61,6.41,0.902852,,42.04
2026-06-24T10:11:13+00:00,62540.0,1663.06,69.03,1.09537,0.0788448,576.02,,,,,,
2026-06-24T10:11:45+00:00,62544,1663.89,69.14,1.097,0.078789,575.89,0.14992,7.61,6.41,0.902588,,42.03
2026-06-24T10:12:29+00:00,62500.6,1662.13,69.07,1.0949,0.0786598,576.02,,,,,,
2026-06-24T10:12:48+00:00,62511,1663.25,69.11,1.096,0.078741,575.75,0.149514,7.6,6.41,0.901849,,42.03
2026-06-24T10:13:46+00:00,62521.3,1663.24,69.14,1.09587,0.0786598,575.83,,,,,,
2026-06-24T10:13:51+00:00,62511,1663.02,69.11,1.096,0.078723,575.73,0.148773,7.6,6.41,0.90178,,42.01
2026-06-24T10:14:55+00:00,62511,1663.29,69.11,1.096,0.078708,575.8,0.14799,7.6,6.41,0.901614,,42.0
2026-06-24T10:15:05+00:00,62527.7,1664.31,69.14,1.09587,0.0786598,575.83,,,,,,
2026-06-24T10:16:12+00:00,62522,1663.61,69.11,1.096,0.078696,575.89,0.147794,7.6,6.41,0.901461,,42.0
2026-06-24T10:16:24+00:00,62524.6,1663.78,69.14,1.0952,0.0786355,575.83,,,,,,
2026-06-24T10:17:18+00:00,62516,1663.38,69.11,1.096,0.078683,575.8,0.147642,7.59,6.41,0.90132,,42.01
2026-06-24T10:17:44+00:00,62518.2,1664.34,69.09,1.09508,0.0786045,575.83,,,,,,
2026-06-24T10:18:21+00:00,62509,1663.1,69.1,1.096,0.078661,575.65,0.147121,7.59,6.41,0.901204,,42.01
2026-06-24T10:19:01+00:00,62548.4,1664.34,69.15,1.0937,0.0786712,575.8,,,,,,
2026-06-24T10:19:25+00:00,62533,1663.97,69.1,1.096,0.078629,575.76,0.146636,7.59,6.41,0.900561,,42.01
2026-06-24T10:20:19+00:00,62463.1,1661.13,68.89,1.08408,0.0784565,575.8,,,,,,
2026-06-24T10:20:29+00:00,62502,1662.91,69.09,1.095,0.078626,575.58,0.14626,7.59,6.4,0.900299,,42.01
2026-06-24T10:21:32+00:00,62463,1661.87,69.05,1.091,0.078605,575.14,0.146198,7.58,6.4,0.89976,,41.99
2026-06-24T10:21:38+00:00,62424.9,1662.62,68.93,1.08542,0.0784564,575.01,,,,,,
2026-06-24T10:22:38+00:00,62455,1662.66,69.03,1.088,0.078566,575.21,0.146321,7.58,6.4,0.899488,,41.98
2026-06-24T10:22:57+00:00,62480.6,1665.41,68.99,1.08496,0.0785852,575.01,,,,,,
2026-06-24T10:23:41+00:00,62465,1664.38,69.01,1.088,0.078562,575.28,0.14646,7.58,6.4,0.899301,,41.98
2026-06-24T10:24:15+00:00,62439.3,1663.77,68.93,1.0839,0.0785037,574.88,,,,,,
2026-06-24T10:24:45+00:00,62451,1664.49,69.0,1.087,0.078556,575.13,0.146543,7.58,6.4,0.899221,,41.97
2026-06-24T10:25:33+00:00,62489.1,1665.42,69.0,1.085,0.078543,575.15,,,,,,
2026-06-24T10:25:48+00:00,62477,1664.95,68.98,1.085,0.078542,575.2,0.146722,7.58,6.39,0.898942,,41.94
2026-06-24T10:26:51+00:00,62489.0,1665.08,69.03,1.08501,0.0785508,575.19,,,,,,
2026-06-24T10:29:26+00:00,62454.8,1663.34,69.0,1.08537,0.0785601,574.97,,,,,,
2026-06-24T10:37:59+00:00,BTC,62479.00,0.0000,0.3732
2026-06-24T10:37:59+00:00,ETH,1663.58,0.0000,0.7921
2026-06-24T10:37:59+00:00,SOL,69.06,0.0000,0.3590
2026-06-24T10:37:59+00:00,XRP,1.08,0.0000,-1.5258
2026-06-24T10:37:59+00:00,DOGE,0.08,0.0000,-0.5021
2026-06-24T10:38:15+00:00,62500.7,1663.81,69.04,1.08517,0.0785463,574.75,,,,,,
2026-06-24T10:42:19+00:00,62509,1664.61,69.05,1.085,0.078618,575.24,0.147079,7.58,6.39,0.900049,,41.9
2026-06-24T10:42:36+00:00,62537.0,1665.41,69.1,1.08702,0.0786566,574.75,,,,,,
2026-06-24T10:43:22+00:00,62522,1664.88,69.05,1.085,0.078619,575.3,0.14707,7.58,6.39,0.899907,,41.9
2026-06-24T10:43:55+00:00,62527.7,1664.72,69.13,1.08577,0.0786566,574.75,,,,,,
2026-06-24T10:44:29+00:00,62525,1664.89,69.07,1.085,0.078632,575.33,0.147128,7.58,6.39,0.89978,,41.9
2026-06-24T10:45:14+00:00,62512.9,1664.45,69.09,1.0858,0.0786864,575.5,,,,,,
2026-06-24T10:45:32+00:00,62527,1664.93,69.08,1.086,0.07864,575.35,0.147179,7.58,6.39,0.899836,,41.91
2026-06-24T10:46:31+00:00,62492.0,1663.56,69.09,1.08506,0.0786325,575.5,,,,,,
2026-06-24T10:46:35+00:00,62514,1664.73,69.09,1.086,0.07865,575.25,0.147211,7.58,6.4,0.899909,,41.91
2026-06-24T10:47:39+00:00,62494,1663.93,69.09,1.086,0.078644,575.27,0.147155,7.58,6.4,0.899992,,41.91
2026-06-24T10:47:49+00:00,62492.0,1663.4,69.06,1.08528,0.0786058,575.5,,,,,,
2026-06-24T10:48:56+00:00,62482,1663.37,69.08,1.086,0.078639,575.39,0.147108,7.58,6.4,0.899773,,41.91
2026-06-24T10:49:06+00:00,62475.1,1662.7,69.06,1.08591,0.0786142,575.5,,,,,,
2026-06-24T10:50:02+00:00,62473,1663.06,69.07,1.086,0.07863,575.37,0.1471,7.58,6.4,0.899697,,41.9
2026-06-24T10:50:25+00:00,62519.21,1664.19,69.07,1.0873,0.07869,576.14,,,,,,
2026-06-24T10:51:06+00:00,62463,1662.68,69.07,1.086,0.078622,575.44,0.147128,7.58,6.4,0.899565,,41.9
2026-06-24T10:51:51+00:00,62486.01,1664.0,69.07,1.0873,0.07866,576.01,,,,,,
2026-06-24T10:52:09+00:00,62439,1662.59,69.04,1.086,0.078609,575.27,0.147156,7.58,6.4,0.899373,,41.89
2026-06-24T10:53:13+00:00,62418,1662.19,69.03,1.086,0.078592,575.27,0.147124,7.58,6.4,0.899245,,41.88
2026-06-24T10:53:11+00:00,62487.58,1664.39,69.04,1.0873,0.07866,575.74,,,,,,
2026-06-24T10:54:16+00:00,62409,1662.33,69.0,1.086,0.078568,575.11,0.147141,7.58,6.39,0.898899,,41.88
2026-06-24T10:54:36+00:00,62510.01,1664.82,69.07,1.0873,0.07865,575.83,,,,,,
2026-06-24T10:54:37+00:00,62500.0,1664.82,69.07,1.0873,0.07865,575.83,,,,,,
2026-06-24T10:55:23+00:00,,,,,,,,,,,,
2026-06-24T10:56:00+00:00,62483.67,1664.86,69.04,1.0874,0.07862,575.85,,,,,,
2026-06-24T10:56:27+00:00,,,,,,,,,,,,
2026-06-24T10:57:28+00:00,62470.17,1663.99,69.03,1.0873,0.07863,575.58,,,,,,
2026-06-24T10:57:30+00:00,,,,,,,,,,,,
2026-06-24T10:58:34+00:00,,,,,,,,,,,,
2026-06-24T10:58:51+00:00,62449.49,1663.76,69.04,1.0868,0.07861,575.42,,,,,,
2026-06-24T10:59:52+00:00,,,,,,,,,,,,
2026-06-24T11:00:16+00:00,62439.99,1664.16,69.07,1.0866,0.0786,575.57,,,,,,
2026-06-24T11:00:58+00:00,62373,1661.96,68.96,1.086,0.078508,574.85,0.146899,7.57,6.39,0.899095,,41.86
2026-06-24T11:01:40+00:00,62466.88,1664.17,69.13,1.0865,0.07859,575.59,,,,,,
2026-06-24T11:02:02+00:00,62387,1662.84,68.97,1.086,0.078505,574.99,0.146938,7.57,6.4,0.899051,,41.86
2026-06-24T11:03:06+00:00,62388,1662.39,68.99,1.086,0.078499,574.98,0.14687,7.58,6.4,0.899119,,41.86
2026-06-24T11:03:07+00:00,62425.82,1663.1,69.09,1.0861,0.07858,575.47,,,,,,
2026-06-24T11:04:09+00:00,62355,1661.62,68.99,1.085,0.078494,574.89,0.146813,7.57,6.4,0.899171,,41.86
2026-06-24T11:04:31+00:00,62437.98,1663.02,69.09,1.0866,0.07857,575.59,,,,,,
2026-06-24T11:05:12+00:00,62361,1661.79,68.99,1.085,0.078494,574.95,0.146854,7.58,6.4,0.899326,,41.86
2026-06-24T11:05:55+00:00,62406.67,1661.9,69.05,1.0854,0.07852,575.41,,,,,,
2026-06-24T11:06:19+00:00,62345,1660.77,69.0,1.085,0.078488,574.82,0.146894,7.58,6.4,0.899318,,41.85
2026-06-24T11:07:21+00:00,62376.0,1660.97,68.96,1.0846,0.07837,575.01,,,,,,
2026-06-24T11:07:23+00:00,62310,1660.11,68.97,1.085,0.078465,574.69,0.146895,7.58,6.4,0.899291,,41.85
2026-06-24T11:08:26+00:00,62303,1659.71,68.93,1.084,0.078423,574.53,0.146885,7.57,6.4,0.899255,,41.85
2026-06-24T11:08:47+00:00,62350.3,1660.1,68.9,1.0841,0.07817,574.14,,,,,,
2026-06-24T11:09:30+00:00,62293,1658.89,68.91,1.084,0.078343,574.4,0.14682,7.57,6.39,0.89897,,41.85
2026-06-24T11:10:11+00:00,62347.66,1660.1,68.93,1.0841,0.07823,574.01,,,,,,
2026-06-24T11:10:58+00:00,62266,1657.95,68.88,1.084,0.078305,573.74,0.146721,7.57,6.39,0.898719,,41.84
2026-06-24T11:11:36+00:00,62391.76,1660.8,68.99,1.0855,0.0783,574.55,,,,,,
2026-06-24T11:12:05+00:00,62276,1657.77,68.88,1.083,0.078249,573.55,0.146673,7.57,6.39,0.898418,,41.83
2026-06-24T11:13:02+00:00,62410.01,1660.41,69.02,1.0856,0.07827,574.57,,,,,,
2026-06-24T11:13:08+00:00,62310,1658.51,68.86,1.083,0.078224,573.9,0.146631,7.57,6.39,0.898282,,41.83
2026-06-24T11:14:12+00:00,62319,1658.37,68.87,1.083,0.078208,573.85,0.146602,7.56,6.39,0.898155,,41.81
2026-06-24T11:14:28+00:00,62371.6,1658.97,68.89,1.0842,0.07819,575.07,,,,,,
2026-06-24T11:15:15+00:00,62289,1657.52,68.85,1.083,0.078144,573.84,0.146482,7.56,6.39,0.897187,,41.8
2026-06-24T11:15:52+00:00,62352.04,1657.68,68.85,1.0841,0.07817,574.44,,,,,,
2026-06-24T11:16:19+00:00,62301,1656.94,68.84,1.083,0.078118,574.08,0.146429,7.56,6.38,0.896992,,41.8
2026-06-24T11:17:18+00:00,62353.19,1657.38,68.88,1.0839,0.07812,574.14,,,,,,
2026-06-24T11:17:25+00:00,62279,1656.04,68.83,1.083,0.078111,573.8,0.14641,7.56,6.38,0.896845,,41.8
2026-06-24T11:18:29+00:00,62283,1656.08,68.82,1.083,0.078086,573.67,0.14648,7.55,6.38,0.896105,,41.79
2026-06-24T11:18:44+00:00,62398.48,1659.11,68.92,1.0844,0.07819,574.59,,,,,,
2026-06-24T11:19:32+00:00,62304,1656.48,68.83,1.083,0.07808,573.67,0.14656,7.55,6.38,0.895729,,41.8
2026-06-24T11:20:10+00:00,62368.01,1657.89,68.82,1.0833,0.0781,574.27,,,,,,
2026-06-24T11:20:35+00:00,62297,1656.37,68.8,1.083,0.078078,573.82,0.146544,7.55,6.38,0.895655,,41.8
2026-06-24T11:21:34+00:00,62348.0,1656.94,68.85,1.0839,0.07817,574.39,,,,,,
2026-06-24T11:21:56+00:00,62258,1654.61,68.77,1.082,0.078024,573.55,0.146558,7.54,6.37,0.894948,,41.79
2026-06-24T11:23:00+00:00,62326.21,1656.34,68.79,1.0831,0.07818,574.34,,,,,,
2026-06-24T11:23:03+00:00,62271,1655.14,68.76,1.082,0.078029,573.73,0.146573,7.54,6.37,0.894778,,41.78
2026-06-24T11:24:06+00:00,62260,1655.0,68.76,1.082,0.078049,573.71,0.146604,7.54,6.37,0.894801,,41.78
2026-06-24T11:24:26+00:00,62380.0,1658.48,68.83,1.0839,0.07827,574.88,,,,,,
2026-06-24T11:25:10+00:00,62280,1655.88,68.76,1.082,0.078056,573.89,0.146598,7.54,6.37,0.894764,,41.78
2026-06-24T11:25:52+00:00,62370.15,1658.47,68.87,1.0843,0.07827,575.1,,,,,,
2026-06-24T11:26:13+00:00,62319,1657.27,68.78,1.083,0.078104,574.36,0.14665,7.54,6.37,0.895215,,41.81
2026-06-24T11:27:16+00:00,62296,1656.36,68.78,1.083,0.078112,574.32,0.146665,7.54,6.37,0.895353,,41.8
2026-06-24T11:27:18+00:00,62372.0,1657.73,68.87,1.0841,0.07827,575.03,,,,,,
2026-06-24T11:28:22+00:00,62290,1655.77,68.78,1.083,0.078104,574.28,0.146648,7.53,6.37,0.89526,,41.79
2026-06-24T11:28:42+00:00,62394.72,1658.33,68.9,1.0843,0.07829,575.26,,,,,,
2026-06-24T11:29:26+00:00,62311,1656.5,68.8,1.083,0.078162,574.51,0.14671,7.53,6.37,0.89578,,41.8
2026-06-24T11:30:08+00:00,62400.24,1658.52,68.9,1.0845,0.07828,575.3,,,,,,
2026-06-24T11:30:29+00:00,62318,1656.38,68.8,1.083,0.078177,574.54,0.146742,7.53,6.37,0.895866,,41.8
2026-06-24T11:31:33+00:00,62333,1656.89,68.81,1.083,0.078181,574.63,0.146755,7.53,6.37,0.896039,,41.8
2026-06-24T11:31:33+00:00,62438.01,1659.95,68.95,1.0854,0.07835,575.63,,,,,,
2026-06-24T11:32:54+00:00,62372,1658.26,68.84,1.083,0.078196,574.95,0.146813,7.53,6.37,0.896333,,41.81
2026-06-24T11:32:59+00:00,62474.0,1661.1,69.0,1.0858,0.07834,576.2,,,,,,
2026-06-24T11:34:00+00:00,62384,1658.94,68.86,1.084,0.07821,575.16,0.146862,7.53,6.37,0.896514,,41.81
2026-06-24T11:34:26+00:00,62457.7,1661.25,68.99,1.086,0.07831,575.95,,,,,,
2026-06-24T11:35:04+00:00,62390,1659.45,68.88,1.084,0.078219,575.22,0.146883,7.53,6.38,0.896665,,41.82
2026-06-24T11:35:53+00:00,62482.0,1661.91,69.05,1.0866,0.07834,576.3,,,,,,
2026-06-24T11:36:07+00:00,62386,1659.43,68.89,1.084,0.07822,575.27,0.146885,7.54,6.38,0.896918,,41.83
2026-06-24T11:37:11+00:00,62396,1659.92,68.92,1.085,0.078227,575.41,0.146903,7.54,6.38,0.897041,,41.84
2026-06-24T11:37:20+00:00,62600.46,1667.33,69.38,1.089,0.07855,577.25,,,,,,
2026-06-24T11:38:14+00:00,62427,1661.16,68.95,1.085,0.078259,575.61,0.146929,7.54,6.38,0.897188,,41.85
2026-06-24T11:38:47+00:00,62609.99,1666.61,69.3,1.0882,0.07861,577.09,,,,,,
2026-06-24T11:39:21+00:00,62521,1664.05,69.04,1.086,0.078298,576.25,0.147048,7.55,6.38,0.89762,,41.86
2026-06-24T11:40:14+00:00,62623.05,1666.72,69.31,1.0883,0.07862,577.1,,,,,,
2026-06-24T11:40:25+00:00,62535,1664.3,69.09,1.086,0.078362,576.36,0.147164,7.56,6.39,0.898415,,41.88
2026-06-24T11:41:28+00:00,62539,1664.6,69.13,1.086,0.078378,576.4,0.147195,7.56,6.4,0.898604,,41.89
2026-06-24T11:41:42+00:00,62644.6,1667.72,69.35,1.0886,0.07863,577.22,,,,,,
2026-06-24T11:42:32+00:00,62545,1664.63,69.14,1.087,0.078412,576.36,0.147227,7.56,6.4,0.898702,,41.9
2026-06-24T11:43:08+00:00,62652.49,1667.31,69.37,1.0887,0.07858,577.24,,,,,,
2026-06-24T11:43:49+00:00,62584,1665.44,69.25,1.087,0.078491,576.52,0.147304,7.56,6.4,0.899226,,41.92
2026-06-24T11:44:35+00:00,62728.07,1669.29,69.54,1.0898,0.07868,577.74,,,,,,
2026-06-24T11:44:55+00:00,62630,1666.38,69.27,1.087,0.078506,576.84,0.14732,7.56,6.4,0.899327,,41.93
2026-06-24T11:45:59+00:00,62651,1667.41,69.3,1.088,0.07852,576.91,0.147388,7.57,6.4,0.899465,,41.94
2026-06-24T11:46:02+00:00,62766.01,1669.22,69.55,1.0906,0.07868,577.66,,,,,,
2026-06-24T11:47:02+00:00,62664,1667.01,69.34,1.088,0.078545,576.88,0.147439,7.57,6.41,0.899814,,41.94
2026-06-24T11:47:29+00:00,62749.66,1669.04,69.49,1.0908,0.07868,577.49,,,,,,
2026-06-24T11:48:06+00:00,62666,1666.77,69.37,1.088,0.078545,576.82,0.147447,7.57,6.41,0.899892,,41.94
2026-06-24T11:48:54+00:00,62964.66,1677.47,69.92,1.0956,0.07898,579.44,,,,,,
2026-06-24T11:49:09+00:00,62686,1667.17,69.4,1.089,0.078554,576.74,0.147467,7.57,6.41,0.900039,,41.95
2026-06-24T11:50:15+00:00,62851,1674.22,69.56,1.09,0.078735,578.56,0.147486,7.58,6.41,0.901072,,41.98
