timestamp_utc,BTC,ETH,SOL,XRP,DOGE,BNB,ADA,LINK,AVAX,DOT,MATIC,LTC
2026-06-24T11:50:21+00:00,63050.0,1684.82,70.11,1.0996,0.07935,580.64,,,,,,
2026-06-24T11:51:19+00:00,62960,1680.13,69.72,1.092,0.078834,579.9,0.148273,7.61,6.43,0.904394,,42.04
2026-06-24T11:51:48+00:00,62950.0,1679.95,69.96,1.0985,0.0792,579.58,,,,,,
2026-06-24T11:52:22+00:00,62887,1678.15,69.74,1.093,0.078915,579.15,0.148441,7.62,6.44,0.905103,,42.12
2026-06-24T11:53:16+00:00,62932.0,1679.21,69.98,1.0982,0.07914,579.68,,,,,,
2026-06-24T11:53:26+00:00,62843,1676.43,69.72,1.093,0.078914,578.85,0.148467,7.62,6.44,0.904898,,42.11
2026-06-24T11:54:43+00:00,62928.01,1678.55,69.88,1.0976,0.07912,579.5,,,,,,
2026-06-24T11:54:46+00:00,62866,1677.22,69.78,1.095,0.078934,578.85,0.148567,7.62,6.44,0.905957,,42.14
2026-06-24T11:55:53+00:00,,,,,,,,,,,,
2026-06-24T11:56:10+00:00,62901.99,1678.19,69.81,1.0967,0.07908,579.82,,,,,,
2026-06-24T11:56:56+00:00,,,,,,,,,,,,
2026-06-24T11:57:38+00:00,62889.83,1678.08,69.78,1.096,0.07901,579.59,,,,,,
2026-06-24T11:57:59+00:00,,,,,,,,,,,,
2026-06-24T11:59:03+00:00,,,,,,,,,,,,
2026-06-24T11:59:05+00:00,62897.03,1678.67,69.8,1.0954,0.07901,579.59,,,,,,
2026-06-24T12:00:07+00:00,62816,1676.44,69.75,1.095,0.078963,578.88,0.148261,7.63,6.44,0.905931,,42.18
2026-06-24T12:00:29+00:00,62866.41,1677.74,69.72,1.0943,0.07896,579.23,,,,,,
2026-06-24T12:01:14+00:00,62817,1676.55,69.73,1.095,0.078953,578.9,0.148183,7.63,6.44,0.905663,,42.17
2026-06-24T12:01:58+00:00,62848.76,1676.99,69.7,1.0935,0.07893,578.92,,,,,,
2026-06-24T12:02:17+00:00,62786,1675.23,69.68,1.094,0.078925,578.51,0.148075,7.62,6.44,0.90505,,42.17
2026-06-24T12:03:21+00:00,62798,1675.84,69.67,1.094,0.078896,578.47,0.148056,7.62,6.43,0.9046,,42.16
2026-06-24T12:03:25+00:00,62916.19,1679.11,69.73,1.0939,0.079,579.39,,,,,,
2026-06-24T12:04:25+00:00,62835,1677.27,69.66,1.093,0.078881,578.77,0.148006,7.62,6.43,0.904545,,42.16
2026-06-24T12:04:53+00:00,62973.19,1681.28,69.9,1.0949,0.07907,580.32,,,,,,
2026-06-24T12:05:45+00:00,62857,1677.9,69.69,1.093,0.078906,579.13,0.148029,7.62,6.43,0.904944,,42.17
2026-06-24T12:06:20+00:00,62924.71,1679.53,69.82,1.0939,0.07902,579.94,,,,,,
2026-06-24T12:06:51+00:00,62856,1677.98,69.7,1.093,0.078907,579.36,0.148054,7.62,6.43,0.905238,,42.18
2026-06-24T12:07:49+00:00,62821.99,1676.35,69.75,1.0925,0.07889,578.99,,,,,,
2026-06-24T12:07:54+00:00,62816,1676.76,69.7,1.093,0.078898,579.08,0.148072,7.62,6.43,0.905051,,42.18
2026-06-24T12:08:58+00:00,62762,1675.86,69.68,1.093,0.078871,578.54,0.14804,7.62,6.43,0.904887,,42.16
2026-06-24T12:09:13+00:00,62892.0,1678.59,69.81,1.0937,0.07895,579.43,,,,,,
2026-06-24T12:10:01+00:00,62785,1675.77,69.69,1.092,0.078842,578.52,0.148035,7.61,6.42,0.904615,,42.14
2026-06-24T12:10:41+00:00,62856.08,1677.86,69.76,1.0934,0.0789,579.08,,,,,,
2026-06-24T12:11:05+00:00,62803,1676.14,69.71,1.092,0.078844,578.5,0.148073,7.61,6.42,0.904711,,42.15
2026-06-24T12:12:10+00:00,62892.01,1680.01,69.87,1.0947,0.07897,579.44,,,,,,
2026-06-24T12:12:12+00:00,62759,1675.57,69.7,1.092,0.078831,578.43,0.14808,7.61,6.42,0.904527,,42.14
2026-06-24T12:13:16+00:00,62794,1677.23,69.71,1.093,0.078834,578.46,0.1481,7.62,6.42,0.904607,,42.15
2026-06-24T12:13:39+00:00,62851.14,1678.6,69.86,1.0944,0.07899,578.98,,,,,,
2026-06-24T12:14:19+00:00,62790,1677.3,69.71,1.093,0.078832,578.41,0.148122,7.62,6.42,0.90453,,42.15
2026-06-24T12:15:04+00:00,62861.99,1679.2,69.88,1.0947,0.07898,579.09,,,,,,
2026-06-24T12:15:23+00:00,62772,1676.62,69.73,1.093,0.078837,578.24,0.148176,7.62,6.42,0.904576,,42.15
2026-06-24T12:16:32+00:00,62871.99,1679.47,69.83,1.0941,0.07899,579.07,,,,,,
2026-06-24T12:26:25+00:00,62695,1674.37,69.7,1.092,0.078849,577.59,0.148427,7.61,6.42,0.904017,,42.18
2026-06-24T12:26:49+00:00,62783.99,1676.65,69.66,1.0913,0.07894,578.18,,,,,,
2026-06-24T12:27:48+00:00,62698,1674.47,69.66,1.092,0.078839,577.49,0.148384,7.61,6.42,0.903855,,42.17
2026-06-24T12:28:19+00:00,62786.0,1675.98,69.66,1.0915,0.07892,578.21,,,,,,
2026-06-24T12:28:55+00:00,62703,1673.97,69.65,1.091,0.078839,577.54,0.148332,7.61,6.42,0.903648,,42.17
2026-06-24T12:29:46+00:00,62826.0,1677.36,69.77,1.0924,0.07901,578.7,,,,,,
2026-06-24T12:29:58+00:00,62706,1674.47,69.66,1.091,0.078844,577.7,0.148362,7.61,6.42,0.903716,,42.17
2026-06-24T12:31:02+00:00,62741,1674.63,69.65,1.091,0.078853,577.95,0.14838,7.61,6.42,0.903765,,42.17
2026-06-24T12:31:16+00:00,62784.97,1675.37,69.69,1.0917,0.07892,578.26,,,,,,
2026-06-24T12:32:05+00:00,62723,1674.17,69.62,1.091,0.078846,577.92,0.148419,7.6,6.42,0.903666,,42.16
2026-06-24T12:32:46+00:00,62805.73,1675.66,69.7,1.0919,0.07893,578.6,,,,,,
2026-06-24T12:33:09+00:00,62703,1673.18,69.61,1.091,0.07884,577.69,0.148405,7.6,6.42,0.903529,,42.16
2026-06-24T12:34:13+00:00,62842.0,1676.17,69.75,1.0926,0.07895,579.05,,,,,,
2026-06-24T12:34:16+00:00,62730,1673.63,69.62,1.091,0.078833,577.96,0.148446,7.6,6.42,0.903649,,42.16
2026-06-24T12:35:19+00:00,62747,1673.78,69.63,1.091,0.078835,578.12,0.148463,7.6,6.42,0.903676,,42.16
2026-06-24T12:35:40+00:00,62792.01,1674.46,69.63,1.0918,0.07886,578.62,,,,,,
2026-06-24T12:36:23+00:00,62730,1673.76,69.63,1.091,0.078831,578.07,0.148485,7.6,6.42,0.903882,,42.16
2026-06-24T12:37:11+00:00,62821.99,1675.46,69.71,1.0926,0.0789,578.94,,,,,,
2026-06-24T12:37:26+00:00,62715,1673.33,69.61,1.091,0.07882,578.0,0.14844,7.6,6.42,0.903698,,42.16
2026-06-24T12:38:41+00:00,62878.01,1677.1,69.75,1.0933,0.07894,579.11,,,,,,
2026-06-24T12:43:06+00:00,62766,1674.68,69.64,1.092,0.078822,578.02,0.14848,7.6,6.42,0.903288,,42.16
2026-06-24T12:43:10+00:00,62849.18,1676.6,69.73,1.093,0.07887,578.47,,,,,,
2026-06-24T12:44:09+00:00,62765,1674.52,69.65,1.092,0.078803,577.92,0.148442,7.6,6.42,0.903258,,42.16
2026-06-24T12:44:39+00:00,62858.0,1676.99,69.77,1.0932,0.07888,578.49,,,,,,
2026-06-24T12:45:15+00:00,62775,1674.82,69.65,1.092,0.0788,577.82,0.148429,7.6,6.42,0.903045,,42.16
2026-06-24T12:46:09+00:00,62828.0,1675.87,69.76,1.0935,0.07888,578.23,,,,,,
2026-06-24T12:46:19+00:00,62765,1674.19,69.66,1.092,0.078788,577.72,0.148419,7.6,6.42,0.902716,,42.17
2026-06-24T12:47:23+00:00,62750,1673.78,69.66,1.092,0.078783,577.6,0.148401,7.6,6.42,0.902584,,42.16
2026-06-24T12:47:38+00:00,62820.89,1675.59,69.72,1.0928,0.07883,578.29,,,,,,
2026-06-24T12:48:26+00:00,62740,1674.11,69.65,1.092,0.078759,577.58,0.148358,7.6,6.42,0.902443,,42.16
2026-06-24T12:49:07+00:00,62808.77,1674.92,69.67,1.0924,0.07878,578.15,,,,,,
2026-06-24T12:59:24+00:00,,,,,,,,,,,,
2026-06-24T12:59:38+00:00,62612.97,1671.52,69.44,1.0903,0.07861,576.73,,,,,,
2026-06-24T13:08:17+00:00,62218,1660.95,69.1,1.086,0.078158,574.26,0.14719,7.56,6.39,0.897996,,42.04
2026-06-24T13:08:40+00:00,62204.07,1659.91,69.02,1.0843,0.07792,574.44,,,,,,
2026-06-24T13:09:20+00:00,62211,1660.25,69.08,1.086,0.078091,574.07,0.147092,7.56,6.38,0.8978,,42.02
2026-06-24T13:10:10+00:00,62217.44,1660.51,69.01,1.0848,0.07795,574.64,,,,,,
2026-06-24T13:10:24+00:00,62142,1658.72,69.05,1.085,0.078016,573.83,0.146938,7.55,6.37,0.897179,,42.0
2026-06-24T13:11:40+00:00,62088.0,1655.0,68.84,1.0831,0.07777,573.75,,,,,,
2026-06-24T13:17:07+00:00,61975,1654.25,68.69,1.082,0.077648,572.77,0.146106,7.52,6.32,0.892464,,41.83
2026-06-24T13:17:43+00:00,62089.91,1656.94,68.8,1.0816,0.07774,573.66,,,,,,
2026-06-24T13:18:13+00:00,61974,1653.95,68.68,1.081,0.07762,572.79,0.146043,7.52,6.33,0.892356,,41.81
2026-06-24T13:19:15+00:00,62178.44,1659.33,68.87,1.0824,0.07783,574.09,,,,,,
2026-06-24T13:19:17+00:00,62032,1655.61,68.67,1.081,0.077605,572.97,0.146047,7.52,6.34,0.892266,,41.79
2026-06-24T13:20:20+00:00,62087,1657.16,68.7,1.081,0.077637,573.15,0.146195,7.52,6.34,0.892371,,41.78
2026-06-24T13:20:42+00:00,62199.1,1659.46,68.88,1.0815,0.0778,573.87,,,,,,
2026-06-24T13:21:24+00:00,62101,1656.95,68.75,1.081,0.077698,573.19,0.146264,7.53,6.35,0.893079,,41.78
2026-06-24T13:22:13+00:00,62033.18,1655.0,68.69,1.078,0.07759,572.7,,,,,,
2026-06-24T13:31:17+00:00,61729,1649.03,68.74,1.078,0.07748,569.72,0.145521,7.5,6.32,0.887499,,41.51
2026-06-24T13:31:22+00:00,61777.79,1649.58,68.79,1.0783,0.07745,569.86,,,,,,
2026-06-24T13:32:20+00:00,61719,1648.26,68.74,1.078,0.077455,569.38,0.145409,7.5,6.32,0.886699,,41.51
2026-06-24T13:32:53+00:00,61912.01,1654.81,69.06,1.0822,0.0777,572.18,,,,,,
2026-06-24T13:33:40+00:00,61811,1650.3,68.8,1.079,0.077446,570.87,0.1455,7.51,6.32,0.886608,,41.5
2026-06-24T13:34:22+00:00,62126.48,1662.66,69.41,1.0863,0.07792,573.9,,,,,,
2026-06-24T13:34:47+00:00,61974,1657.41,68.89,1.079,0.077498,572.41,0.145623,7.52,6.33,0.888704,,41.57
2026-06-24T13:35:50+00:00,61994,1657.23,69.03,1.08,0.077606,572.62,0.145914,7.53,6.35,0.88956,,41.63
2026-06-24T13:35:52+00:00,62027.35,1661.44,69.39,1.0858,0.07793,573.67,,,,,,
2026-06-24T13:36:54+00:00,61912,1658.36,69.1,1.081,0.077606,572.7,0.146034,7.53,6.35,0.889978,,41.66
2026-06-24T13:37:23+00:00,61955.47,1659.97,69.21,1.0856,0.07783,573.01,,,,,,
2026-06-24T13:37:58+00:00,61833,1656.85,69.06,1.082,0.077599,572.2,0.146108,7.53,6.35,0.890086,,41.66
2026-06-24T13:38:52+00:00,61857.99,1656.24,69.13,1.0829,0.07772,572.29,,,,,,
2026-06-24T13:39:01+00:00,61845,1656.54,69.09,1.083,0.077654,572.23,0.146249,7.53,6.35,0.890549,,41.68
2026-06-24T13:40:08+00:00,61806,1654.9,69.09,1.083,0.077652,571.83,0.146318,7.53,6.36,0.891127,,41.71
2026-06-24T13:40:22+00:00,61842.01,1656.07,69.06,1.0824,0.07762,572.05,,,,,,
2026-06-24T13:41:11+00:00,61767,1654.79,69.08,1.082,0.077635,571.35,0.146309,7.53,6.35,0.891192,,41.72
2026-06-24T13:41:54+00:00,61655.2,1651.66,68.89,1.0796,0.07737,570.4,,,,,,
2026-06-24T13:42:15+00:00,61702,1652.51,68.99,1.081,0.077521,570.83,0.146276,7.52,6.35,0.890551,,41.72
2026-06-24T13:43:18+00:00,61615,1650.64,68.94,1.081,0.077478,570.15,0.146147,7.52,6.34,0.890311,,41.71
2026-06-24T13:43:28+00:00,61524.57,1646.25,68.72,1.0777,0.07719,569.75,,,,,,
2026-06-24T13:44:38+00:00,61470,1646.85,68.85,1.08,0.077366,569.56,0.145977,7.51,6.33,0.889296,,41.67
2026-06-24T13:44:59+00:00,61506.58,1648.32,68.78,1.0786,0.07724,570.22,,,,,,
2026-06-24T13:45:45+00:00,61438,1647.21,68.81,1.079,0.07728,569.48,0.145866,7.5,6.33,0.888956,,41.65
2026-06-24T13:46:32+00:00,61378.03,1648.11,68.71,1.0773,0.07697,569.95,,,,,,
2026-06-24T13:46:49+00:00,61369,1647.18,68.77,1.078,0.077264,569.35,0.145778,7.49,6.32,0.888058,,41.62
2026-06-24T13:47:52+00:00,61346,1647.26,68.75,1.077,0.07718,569.37,0.145593,7.49,6.32,0.887755,,41.59
2026-06-24T13:48:06+00:00,61443.99,1647.18,68.87,1.0779,0.077,570.39,,,,,,
2026-06-24T13:48:56+00:00,61314,1644.12,68.73,1.077,0.076965,569.41,0.145299,7.48,6.31,0.886356,,41.56
2026-06-24T13:49:36+00:00,61435.4,1647.37,68.94,1.0791,0.077,570.6,,,,,,
2026-06-24T13:49:59+00:00,61292,1643.2,68.73,1.077,0.07694,569.26,0.145198,7.48,6.31,0.886072,,41.56
2026-06-24T13:51:06+00:00,61382,1645.17,68.76,1.077,0.076931,569.77,0.145221,7.48,6.31,0.886641,,41.58
2026-06-24T13:51:05+00:00,61610.0,1651.69,69.2,1.0812,0.07711,571.86,,,,,,
2026-06-24T13:52:10+00:00,61487,1648.13,68.85,1.077,0.076958,570.56,0.145297,7.48,6.31,0.887009,,41.59
2026-06-24T13:52:39+00:00,61538.16,1651.09,69.14,1.0794,0.07702,571.8,,,,,,
2026-06-24T13:53:13+00:00,61530,1650.69,68.92,1.078,0.076957,571.15,0.145407,7.49,6.32,0.887727,,41.64
2026-06-24T13:54:10+00:00,61471.01,1649.27,69.07,1.0797,0.07701,571.38,,,,,,
2026-06-24T13:54:17+00:00,61454,1649.82,68.97,1.079,0.076943,571.11,0.145469,7.49,6.32,0.887836,,41.65
2026-06-24T13:55:38+00:00,,,,,,,,,,,,
2026-06-24T13:55:42+00:00,61378.04,1646.71,68.97,1.0782,0.07689,571.01,,,,,,
2026-06-24T13:56:45+00:00,,,,,,,,,,,,
2026-06-24T13:57:13+00:00,61376.64,1646.7,68.95,1.0771,0.07691,570.76,,,,,,
2026-06-24T13:57:49+00:00,,,,,,,,,,,,
2026-06-24T13:58:46+00:00,61272.2,1644.16,68.93,1.0764,0.07682,569.95,,,,,,
2026-06-24T13:58:52+00:00,,,,,,,,,,,,
2026-06-24T13:59:55+00:00,,,,,,,,,,,,
2026-06-24T14:00:18+00:00,61337.75,1646.87,68.91,1.0773,0.07683,570.32,,,,,,
2026-06-24T14:00:59+00:00,61233,1643.07,68.86,1.076,0.076802,569.41,0.14531,7.48,6.31,0.887002,,41.6
2026-06-24T14:01:51+00:00,61329.14,1642.9,68.84,1.0758,0.07663,569.8,,,,,,
2026-06-24T14:02:06+00:00,61253,1642.64,68.81,1.075,0.076756,569.37,0.145252,7.47,6.3,0.886758,,41.55
2026-06-24T14:03:09+00:00,61218,1639.82,68.78,1.075,0.076609,569.19,0.145201,7.47,6.3,0.886082,,41.54
2026-06-24T14:03:23+00:00,61348.52,1643.59,68.87,1.0765,0.07669,570.16,,,,,,
2026-06-24T14:04:13+00:00,61252,1641.18,68.79,1.075,0.0766,569.3,0.145186,7.46,6.3,0.885914,,41.52
2026-06-24T14:04:57+00:00,61294.01,1644.38,68.85,1.0759,0.07659,569.6,,,,,,
2026-06-24T14:05:17+00:00,61228,1641.42,68.78,1.075,0.07659,569.13,0.145123,7.46,6.3,0.885746,,41.51
2026-06-24T14:06:27+00:00,61358.01,1647.22,69.0,1.0789,0.07683,570.6,,,,,,
2026-06-24T14:06:49+00:00,61258,1644.16,68.81,1.076,0.0766,569.64,0.145192,7.46,6.31,0.886748,,41.51
2026-06-24T14:07:56+00:00,61262,1644.62,68.83,1.076,0.076657,569.85,0.145265,7.47,6.31,0.887271,,41.53
2026-06-24T14:08:00+00:00,61432.0,1649.35,69.11,1.08,0.07697,571.18,,,,,,
2026-06-24T14:08:59+00:00,61325,1646.17,68.85,1.076,0.076637,570.44,0.145335,7.47,6.31,0.887353,,41.53
2026-06-24T14:09:34+00:00,61352.36,1647.24,68.97,1.0789,0.07685,570.39,,,,,,
2026-06-24T14:10:03+00:00,61270,1644.09,68.85,1.077,0.076691,569.83,0.145374,7.47,6.32,0.888774,,41.55
2026-06-24T14:11:06+00:00,61283,1645.97,68.85,1.077,0.076704,569.9,0.145364,7.47,6.32,0.88868,,41.55
2026-06-24T14:11:07+00:00,61397.24,1649.26,69.13,1.0797,0.07693,570.9,,,,,,
2026-06-24T14:12:10+00:00,61298,1646.19,68.88,1.077,0.076729,570.07,0.145467,7.47,6.32,0.889516,,41.57
2026-06-24T14:12:40+00:00,61267.27,1646.32,68.88,1.0786,0.07681,570.08,,,,,,
2026-06-24T14:13:16+00:00,61237,1644.81,68.87,1.077,0.07674,569.77,0.145563,7.47,6.32,0.89,,41.58
2026-06-24T14:14:13+00:00,61144.35,1642.52,68.77,1.0766,0.07684,569.21,,,,,,
2026-06-24T14:14:20+00:00,61162,1643.1,68.84,1.077,0.076734,569.58,0.145554,7.47,6.32,0.890092,,41.57
2026-06-24T14:15:23+00:00,61109,1642.37,68.81,1.076,0.076746,569.12,0.145547,7.47,6.32,0.890073,,41.58
2026-06-24T14:15:44+00:00,61204.88,1644.85,68.89,1.0769,0.07684,570.0,,,,,,
2026-06-24T14:16:27+00:00,61137,1643.5,68.82,1.076,0.076753,569.32,0.145562,7.47,6.32,0.889698,,41.57
2026-06-24T14:17:16+00:00,61100.0,1642.53,68.75,1.0758,0.07671,568.88,,,,,,
2026-06-24T14:17:48+00:00,61074,1642.87,68.78,1.076,0.076735,568.93,0.145582,7.47,6.32,0.889377,,41.56
2026-06-24T14:18:47+00:00,61095.97,1642.77,68.8,1.0766,0.07671,569.05,,,,,,
2026-06-24T14:18:54+00:00,61059,1641.71,68.76,1.076,0.076712,568.85,0.145534,7.46,6.32,0.889023,,41.54
2026-06-24T14:19:58+00:00,61002,1640.05,68.74,1.075,0.076684,568.2,0.145469,7.46,6.32,0.888903,,41.5
2026-06-24T14:20:20+00:00,60923.88,1638.98,68.68,1.0751,0.07659,567.83,,,,,,
2026-06-24T14:21:01+00:00,60934,1639.59,68.7,1.075,0.07664,567.9,0.145386,7.46,6.31,0.888725,,41.5
2026-06-24T14:21:52+00:00,61082.01,1643.45,68.74,1.0774,0.07672,569.11,,,,,,
2026-06-24T14:22:05+00:00,60913,1638.7,68.67,1.075,0.076608,567.63,0.145321,7.46,6.31,0.887827,,41.48
2026-06-24T14:23:08+00:00,61012,1641.46,68.68,1.075,0.076614,568.26,0.145313,7.46,6.31,0.88784,,41.48
2026-06-24T14:23:27+00:00,61237.61,1648.59,68.99,1.0792,0.07683,570.78,,,,,,
2026-06-24T14:24:17+00:00,61084,1643.33,68.71,1.075,0.076617,569.18,0.145297,7.46,6.31,0.888032,,41.5
2026-06-24T14:24:59+00:00,61250.0,1649.28,68.99,1.0799,0.07687,570.63,,,,,,
2026-06-24T14:25:20+00:00,61137,1645.12,68.76,1.076,0.076629,569.6,0.145307,7.47,6.31,0.888408,,41.49
2026-06-24T14:26:24+00:00,61143,1646.51,68.78,1.076,0.076656,569.75,0.145357,7.47,6.31,0.888659,,41.53
2026-06-24T14:26:33+00:00,61222.01,1648.64,69.01,1.0792,0.07685,570.64,,,,,,
2026-06-24T14:27:28+00:00,61138,1646.18,68.79,1.077,0.076671,569.7,0.145355,7.47,6.31,0.888713,,41.54
2026-06-24T14:28:06+00:00,61239.93,1649.45,69.03,1.0799,0.07688,570.77,,,,,,
2026-06-24T14:28:49+00:00,61146,1646.83,68.84,1.077,0.076695,569.86,0.145286,7.47,6.3,0.889638,,41.58
2026-06-24T14:29:40+00:00,61221.99,1649.08,69.03,1.0792,0.07687,570.29,,,,,,
2026-06-24T14:29:56+00:00,61125,1645.82,68.87,1.077,0.076703,569.63,0.145339,7.48,6.31,0.889952,,41.61
2026-06-24T14:30:59+00:00,61148,1647.05,68.9,1.077,0.076734,569.54,0.145421,7.48,6.31,0.890671,,41.62
2026-06-24T14:31:13+00:00,61333.66,1654.57,69.3,1.0823,0.07707,571.76,,,,,,
2026-06-24T14:32:06+00:00,61216,1649.77,68.97,1.078,0.076786,570.04,0.145547,7.48,6.31,0.891167,,41.64
2026-06-24T14:32:49+00:00,61361.19,1655.18,69.29,1.0814,0.07703,571.56,,,,,,
2026-06-24T14:33:10+00:00,61231,1650.96,69.02,1.079,0.07682,570.38,0.145626,7.49,6.32,0.891826,,41.64
2026-06-24T14:34:13+00:00,61240,1651.71,69.03,1.079,0.076817,570.38,0.145588,7.49,6.32,0.892028,,41.65
2026-06-24T14:34:19+00:00,61356.0,1655.85,69.34,1.0817,0.07711,571.26,,,,,,
2026-06-24T14:35:20+00:00,61231,1651.46,69.07,1.079,0.076837,570.07,0.14564,7.5,6.33,0.892349,,41.68
2026-06-24T14:35:54+00:00,61320.15,1654.92,69.32,1.0798,0.07709,570.51,,,,,,
2026-06-24T14:36:24+00:00,61233,1651.6,69.13,1.079,0.076876,569.78,0.145694,7.5,6.33,0.892407,,41.68
2026-06-24T14:37:27+00:00,61242,1652.62,69.15,1.079,0.076896,569.91,0.145728,7.5,6.33,0.892409,,41.69
2026-06-24T14:37:27+00:00,61317.74,1653.42,69.23,1.0797,0.07698,570.48,,,,,,
2026-06-24T14:38:33+00:00,61240,1651.9,69.17,1.079,0.076907,569.73,0.1458,7.51,6.34,0.892996,,41.7
2026-06-24T14:39:00+00:00,61217.36,1650.97,69.07,1.0777,0.07683,569.52,,,,,,
2026-06-24T14:39:53+00:00,61146,1648.43,69.13,1.078,0.076874,569.19,0.145727,7.51,6.34,0.892991,,41.71
2026-06-24T14:40:32+00:00,61165.55,1648.96,68.96,1.077,0.07684,569.28,,,,,,
2026-06-24T14:41:02+00:00,61095,1646.82,69.09,1.078,0.076842,568.67,0.145651,7.5,6.33,0.892695,,41.69
2026-06-24T14:42:05+00:00,61100,1647.47,69.04,1.077,0.076823,568.72,0.145606,7.5,6.33,0.892606,,41.66
2026-06-24T14:42:06+00:00,61171.23,1649.05,68.97,1.0769,0.07683,569.51,,,,,,
2026-06-24T14:43:09+00:00,61077,1646.56,68.99,1.076,0.076789,568.64,0.145581,7.5,6.33,0.892336,,41.63
2026-06-24T14:43:40+00:00,61070.35,1646.0,68.79,1.0757,0.07673,568.93,,,,,,
2026-06-24T14:44:13+00:00,61041,1645.55,68.94,1.076,0.076758,568.46,0.145483,7.49,6.32,0.892255,,41.62
2026-06-24T14:45:14+00:00,61169.83,1651.01,69.07,1.0772,0.07686,569.73,,,,,,
2026-06-24T14:45:16+00:00,61040,1645.42,68.87,1.075,0.076693,568.46,0.145314,7.49,6.32,0.891036,,41.6
2026-06-24T14:46:23+00:00,61076,1647.69,68.86,1.076,0.076691,568.88,0.145328,7.49,6.32,0.891006,,41.59
2026-06-24T14:46:46+00:00,61220.0,1652.58,69.16,1.0776,0.07683,570.35,,,,,,
2026-06-24T14:47:26+00:00,61083,1648.2,68.87,1.075,0.076691,569.12,0.145342,7.49,6.32,0.890996,,41.58
2026-06-24T14:48:18+00:00,61214.62,1652.69,69.14,1.0776,0.07684,570.73,,,,,,
2026-06-24T14:48:30+00:00,61119,1649.73,68.93,1.076,0.076684,569.47,0.14544,7.5,6.32,0.891268,,41.56
2026-06-24T14:49:33+00:00,61125,1649.89,68.94,1.076,0.076675,569.7,0.145435,7.5,6.32,0.891179,,41.55
2026-06-24T14:49:52+00:00,61128.01,1649.48,69.04,1.0756,0.07679,569.96,,,,,,
