resolution_ts,strategy,subtype,market_id,decision,taker_price,limit_price,filled,n_trades_vistos,acierto,pnl1_taker,pnl1_maker
2026-07-02T06:45:00+00:00,UPDOWN_GBM,SOL#15min,2753553,BUY_NO,0.5,0.48,1,246,0,-1.0,-1.0
2026-07-02T06:47:28+00:00,GBM_LATE_15M,BTC#15min,2753586,BUY_YES,0.525,0.505,0,500,1,0.9048,0.0
2026-07-02T06:48:57+00:00,UPDOWN_GBM,ETH#15min,2753589,BUY_NO,0.495,0.475,1,410,0,-1.0,-1.0
2026-07-02T06:48:57+00:00,GBM_LATE_15M,XRP#15min,2753585,BUY_YES,0.48,0.46,0,174,1,1.0833,0.0
2026-07-02T06:48:57+00:00,GBM_LATE_15M,SOL#15min,2753587,BUY_YES,0.475,0.455,0,304,0,-1.0,0.0
2026-07-02T06:48:57+00:00,GBM_LATE_15M,ETH#15min,2753589,BUY_NO,0.495,0.475,1,410,0,-1.0,-1.0
2026-07-02T07:01:15+00:00,UPDOWN_GBM,DOGE#15min,2754019,BUY_NO,0.485,0.465,0,4,1,1.0619,0.0
2026-07-02T07:01:15+00:00,UPDOWN_GBM,XRP#15min,2754013,BUY_NO,0.49,0.47,0,122,1,1.0408,0.0
2026-07-02T07:01:15+00:00,GBM_LATE_15M,BTC#15min,2754009,BUY_NO,0.505,0.485,0,487,1,0.9802,0.0
2026-07-02T07:01:15+00:00,GBM_LATE_15M,SOL#15min,2754010,BUY_NO,0.505,0.485,0,167,1,0.9802,0.0
2026-07-02T07:01:15+00:00,GBM_LATE_15M,XRP#15min,2754013,BUY_NO,0.49,0.47,0,122,1,1.0408,0.0
2026-07-02T07:01:15+00:00,GBM_LATE_15M,ETH#15min,2754014,BUY_NO,0.505,0.485,0,199,1,0.9802,0.0
2026-07-02T07:19:08+00:00,UPDOWN_GBM,XRP#15min,2754053,BUY_NO,0.48,0.46,1,156,0,-1.0,-1.0
2026-07-02T07:19:08+00:00,GBM_LATE_15M,XRP#15min,2754053,BUY_NO,0.48,0.46,1,156,0,-1.0,-1.0
2026-07-02T07:20:41+00:00,UPDOWN_GBM,BNB#15min,2754046,BUY_NO,0.475,0.455,0,26,0,-1.0,0.0
2026-07-02T07:20:41+00:00,GBM_LATE_15M,BTC#15min,2754047,BUY_NO,0.485,0.465,0,500,1,1.0619,0.0
2026-07-02T07:22:21+00:00,GBM_LATE_15M,ETH#15min,2754044,BUY_NO,0.455,0.435,1,500,1,1.1978,1.2989
2026-07-02T07:22:21+00:00,UPDOWN_GBM,ETH#15min,2754044,BUY_NO,0.455,0.435,1,500,1,1.1978,1.2989
2026-07-02T07:31:54+00:00,UPDOWN_GBM,ETH#15min,2754072,BUY_NO,0.48,0.46,0,500,1,1.0833,0.0
2026-07-02T07:31:54+00:00,GBM_LATE_15M,ETH#15min,2754072,BUY_NO,0.48,0.46,0,500,1,1.0833,0.0
2026-07-02T07:33:14+00:00,GBM_LATE_15M,SOL#15min,2754079,BUY_NO,0.485,0.465,1,290,1,1.0619,1.1505
2026-07-02T07:34:34+00:00,GBM_LATE_15M,BTC#15min,2754071,BUY_NO,0.485,0.465,0,500,1,1.0619,0.0
2026-07-02T07:46:43+00:00,GBM_LATE_15M,XRP#15min,2754111,BUY_YES,0.52,0.5,0,149,1,0.9231,0.0
2026-07-02T07:48:05+00:00,UPDOWN_GBM,DOGE#15min,2754101,BUY_NO,0.475,0.455,1,60,0,-1.0,-1.0
2026-07-02T07:49:24+00:00,UPDOWN_GBM,BNB#15min,2754112,BUY_NO,0.475,0.455,0,20,0,-1.0,0.0
2026-07-02T07:49:24+00:00,GBM_LATE_15M,BTC#15min,2754100,BUY_NO,0.455,0.435,0,500,1,1.1978,0.0
2026-07-02T07:50:44+00:00,UPDOWN_GBM,SOL#15min,2754109,BUY_NO,0.485,0.465,1,244,0,-1.0,-1.0
2026-07-02T08:02:53+00:00,GBM_LATE_15M,SOL#15min,2754191,BUY_YES,0.485,0.465,1,189,1,1.0619,1.1505
2026-07-02T08:04:14+00:00,GBM_LATE_15M,BTC#15min,2754193,BUY_NO,0.455,0.435,1,500,0,-1.0,-1.0
2026-07-02T08:05:33+00:00,GBM_LATE_15M,XRP#15min,2754198,BUY_NO,0.495,0.475,1,237,1,1.0202,1.1053
2026-07-02T08:05:33+00:00,GBM_LATE_15M,ETH#15min,2754189,BUY_NO,0.495,0.475,0,500,1,1.0202,0.0
2026-07-02T08:16:01+00:00,GBM_LATE_15M,BTC#15min,2754235,BUY_NO,0.355,0.335,1,500,0,-1.0,-1.0
2026-07-02T08:17:20+00:00,UPDOWN_GBM,DOGE#15min,2754225,BUY_NO,0.475,0.455,0,18,0,-1.0,0.0
2026-07-02T08:17:20+00:00,GBM_LATE_15M,ETH#15min,2754226,BUY_NO,0.465,0.445,1,475,0,-1.0,-1.0
2026-07-02T08:17:20+00:00,GBM_LATE_15M,SOL#15min,2754230,BUY_YES,0.545,0.525,0,240,1,0.8349,0.0
2026-07-02T08:21:26+00:00,GBM_LATE_15M,XRP#15min,2754223,BUY_YES,0.505,0.485,0,214,1,0.9802,0.0
2026-07-02T08:33:12+00:00,GBM_LATE_15M,XRP#15min,2754263,BUY_YES,0.52,0.5,0,92,1,0.9231,0.0
2026-07-02T08:33:12+00:00,GBM_LATE_15M,SOL#15min,2754264,BUY_YES,0.485,0.465,0,205,1,1.0619,0.0
2026-07-02T08:34:29+00:00,GBM_LATE_15M,ETH#15min,2754271,BUY_YES,0.495,0.475,0,387,1,1.0202,0.0
2026-07-02T08:37:07+00:00,GBM_LATE_15M,BTC#15min,2754261,BUY_YES,0.51,0.49,0,500,1,0.9608,0.0
2026-07-02T08:47:36+00:00,GBM_LATE_15M,XRP#15min,2754295,BUY_YES,0.48,0.46,0,182,1,1.0833,0.0
2026-07-02T08:47:36+00:00,GBM_LATE_15M,ETH#15min,2754297,BUY_YES,0.46,0.44,0,434,1,1.1739,0.0
2026-07-02T08:47:36+00:00,GBM_LATE_15M,SOL#15min,2754299,BUY_YES,0.485,0.465,0,199,1,1.0619,0.0
2026-07-02T08:51:31+00:00,GBM_LATE_15M,BTC#15min,2754301,BUY_NO,0.515,0.495,1,500,0,-1.0,-1.0
2026-07-02T09:02:10+00:00,GBM_LATE_15M,XRP#15min,2754390,BUY_YES,0.48,0.46,1,93,1,1.0833,1.1739
2026-07-02T09:03:27+00:00,GBM_LATE_15M,ETH#15min,2754394,BUY_YES,0.545,0.525,0,308,1,0.8349,0.0
2026-07-02T09:03:27+00:00,GBM_LATE_15M,SOL#15min,2754396,BUY_YES,0.445,0.425,1,277,1,1.2472,1.3529
2026-07-02T09:04:46+00:00,GBM_LATE_15M,BTC#15min,2754391,BUY_YES,0.515,0.495,0,500,1,0.9417,0.0
2026-07-02T09:18:04+00:00,GBM_LATE_15M,SOL#15min,2754437,BUY_YES,0.475,0.455,1,500,0,-1.0,-1.0
2026-07-02T09:19:22+00:00,GBM_LATE_15M,BTC#15min,2754431,BUY_NO,0.525,0.505,0,500,1,0.9048,0.0
2026-07-02T09:19:22+00:00,GBM_LATE_15M,XRP#15min,2754439,BUY_NO,0.52,0.5,0,202,1,0.9231,0.0
2026-07-02T09:19:22+00:00,GBM_LATE_15M,ETH#15min,2754442,BUY_NO,0.515,0.495,0,270,1,0.9417,0.0
2026-07-02T09:34:00+00:00,GBM_LATE_15M,XRP#15min,2754480,BUY_NO,0.495,0.475,1,116,0,-1.0,-1.0
2026-07-02T09:34:00+00:00,GBM_LATE_15M,ETH#15min,2754473,BUY_NO,0.485,0.465,1,334,0,-1.0,-1.0
2026-07-02T09:35:18+00:00,GBM_LATE_15M,BTC#15min,2754470,BUY_NO,0.505,0.485,1,500,0,-1.0,-1.0
2026-07-02T09:36:36+00:00,GBM_LATE_15M,SOL#15min,2754471,BUY_NO,0.525,0.505,1,500,0,-1.0,-1.0
2026-07-02T09:45:54+00:00,GBM_LATE_15M,XRP#15min,2754512,BUY_YES,0.475,0.455,0,108,1,1.1053,0.0
2026-07-02T09:45:54+00:00,GBM_LATE_15M,ETH#15min,2754518,BUY_NO,0.165,0.145,1,400,0,-1.0,-1.0
2026-07-02T09:45:54+00:00,GBM_LATE_15M,BTC#15min,2754519,BUY_NO,0.145,0.125,1,500,0,-1.0,-1.0
2026-07-02T09:45:54+00:00,GBM_LATE_15M,SOL#15min,2754511,BUY_YES,0.645,0.625,0,231,1,0.5504,0.0
2026-07-02T10:01:37+00:00,GBM_LATE_15M,ETH#15min,2754611,BUY_NO,0.555,0.535,1,500,0,-1.0,-1.0
2026-07-02T10:06:49+00:00,GBM_LATE_15M,BTC#15min,2754606,BUY_YES,0.365,0.345,0,500,1,1.7397,0.0
2026-07-02T10:17:22+00:00,GBM_LATE_15M,XRP#15min,2754777,BUY_YES,0.48,0.46,0,96,1,1.0833,0.0
2026-07-02T10:19:56+00:00,GBM_LATE_15M,ETH#15min,2754774,BUY_YES,0.485,0.465,1,500,1,1.0619,1.1505
2026-07-02T10:19:56+00:00,GBM_LATE_15M,SOL#15min,2754775,BUY_YES,0.485,0.465,0,188,1,1.0619,0.0
2026-07-02T10:21:17+00:00,GBM_LATE_15M,BTC#15min,2754776,BUY_NO,0.545,0.525,0,500,0,-1.0,0.0
2026-07-02T10:32:02+00:00,GBM_LATE_15M,BTC#15min,2754808,BUY_NO,0.535,0.515,1,500,1,0.8692,0.9417
2026-07-02T10:32:02+00:00,GBM_LATE_15M,SOL#15min,2754816,BUY_YES,0.155,0.135,0,291,1,5.4516,0.0
2026-07-02T10:33:20+00:00,GBM_LATE_15M,ETH#15min,2754812,BUY_NO,0.515,0.495,0,500,1,0.9417,0.0
2026-07-02T10:33:20+00:00,GBM_LATE_15M,XRP#15min,2754810,BUY_YES,0.48,0.46,1,277,1,1.0833,1.1739
2026-07-02T10:49:05+00:00,GBM_LATE_15M,BTC#15min,2754930,BUY_NO,0.405,0.385,0,500,1,1.4691,0.0
2026-07-02T10:49:05+00:00,GBM_LATE_15M,SOL#15min,2754932,BUY_NO,0.375,0.355,1,269,0,-1.0,-1.0
2026-07-02T10:49:05+00:00,GBM_LATE_15M,ETH#15min,2754936,BUY_NO,0.325,0.305,1,500,1,2.0769,2.2787
2026-07-02T10:49:05+00:00,GBM_LATE_15M,XRP#15min,2754937,BUY_YES,0.48,0.46,0,99,1,1.0833,0.0
2026-07-02T11:02:23+00:00,GBM_LATE_15M,BTC#15min,2755017,BUY_NO,0.435,0.415,1,500,0,-1.0,-1.0
2026-07-02T11:03:44+00:00,GBM_LATE_15M,ETH#15min,2755009,BUY_NO,0.395,0.375,1,500,0,-1.0,-1.0
2026-07-02T11:15:42+00:00,GBM_LATE_15M,ETH#15min,2755396,BUY_YES,0.395,0.375,0,400,1,1.5316,0.0
2026-07-02T11:17:02+00:00,GBM_LATE_15M,SOL#15min,2755406,BUY_NO,0.525,0.505,0,234,0,-1.0,0.0
2026-07-02T11:19:39+00:00,GBM_LATE_15M,XRP#15min,2755402,BUY_NO,0.52,0.5,1,231,0,-1.0,-1.0
2026-07-02T11:32:44+00:00,UPDOWN_GBM,BTC#15min,2755435,BUY_YES,0.465,0.445,1,500,1,1.1505,1.2472
2026-07-02T11:32:44+00:00,GBM_LATE_15M,BTC#15min,2755435,BUY_NO,0.515,0.495,1,500,0,-1.0,-1.0
2026-07-02T11:36:43+00:00,GBM_LATE_15M,ETH#15min,2755431,BUY_YES,0.455,0.435,1,500,0,-1.0,-1.0
2026-07-02T11:46:13+00:00,GBM_LATE_15M,XRP#15min,2755578,BUY_YES,0.48,0.46,1,154,1,1.0833,1.1739
2026-07-02T11:46:13+00:00,GBM_LATE_15M,ETH#15min,2755574,BUY_YES,0.275,0.255,1,273,0,-1.0,-1.0
2026-07-02T11:51:30+00:00,UPDOWN_GBM,BTC#15min,2755579,BUY_YES,0.465,0.445,0,500,1,1.1505,0.0
2026-07-02T11:51:30+00:00,GBM_LATE_15M,BTC#15min,2755579,BUY_YES,0.465,0.445,0,500,1,1.1505,0.0
2026-07-02T12:00:41+00:00,UPDOWN_GBM,ETH#15min,2755668,BUY_YES,0.495,0.475,0,131,1,1.0202,0.0
2026-07-02T12:00:41+00:00,GBM_LATE_15M,ETH#15min,2755668,BUY_YES,0.565,0.545,0,131,1,0.7699,0.0
2026-07-02T12:02:01+00:00,GBM_LATE_15M,XRP#15min,2755658,BUY_NO,0.52,0.5,1,137,1,0.9231,1.0
2026-07-02T12:07:18+00:00,GBM_LATE_15M,SOL#15min,2755661,BUY_NO,0.425,0.405,0,212,1,1.3529,0.0
2026-07-02T12:16:38+00:00,GBM_LATE_15M,ETH#15min,2755911,BUY_YES,0.265,0.245,1,337,1,2.7736,3.0816
2026-07-02T12:18:00+00:00,GBM_LATE_15M,SOL#15min,2755910,BUY_NO,0.495,0.475,0,268,1,1.0202,0.0
2026-07-02T12:18:00+00:00,GBM_LATE_15M,XRP#15min,2755905,BUY_NO,0.485,0.465,1,83,0,-1.0,-1.0
2026-07-02T12:19:19+00:00,GBM_LATE_15M,BTC#15min,2755912,BUY_YES,0.505,0.485,0,500,0,-1.0,0.0
2026-07-02T12:19:19+00:00,UPDOWN_GBM,BTC#15min,2755912,BUY_YES,0.315,0.295,0,500,0,-1.0,0.0
2026-07-02T12:32:47+00:00,UPDOWN_GBM,BTC#15min,2755953,BUY_YES,0.475,0.455,1,500,0,-1.0,-1.0
2026-07-02T12:32:47+00:00,GBM_LATE_15M,BTC#15min,2755953,BUY_NO,0.365,0.345,0,500,1,1.7397,0.0
2026-07-02T12:34:07+00:00,UPDOWN_GBM,ETH#15min,2755947,BUY_YES,0.5,0.48,1,500,1,1.0,1.0833
2026-07-02T12:34:07+00:00,GBM_LATE_15M,SOL#15min,2755945,BUY_NO,0.425,0.405,0,195,1,1.3529,0.0
2026-07-02T12:34:07+00:00,GBM_LATE_15M,ETH#15min,2755947,BUY_NO,0.405,0.385,0,500,0,-1.0,0.0
2026-07-02T12:34:07+00:00,GBM_LATE_15M,XRP#15min,2755952,BUY_NO,0.52,0.5,1,193,0,-1.0,-1.0
2026-07-02T12:46:07+00:00,GBM_LATE_15M,SOL#15min,2755970,BUY_NO,0.495,0.475,0,280,1,1.0202,0.0
2026-07-02T12:47:28+00:00,UPDOWN_GBM,ETH#15min,2755971,BUY_YES,0.485,0.465,1,500,0,-1.0,-1.0
2026-07-02T12:47:28+00:00,GBM_LATE_15M,ETH#15min,2755971,BUY_YES,0.485,0.465,1,500,0,-1.0,-1.0
2026-07-02T12:48:47+00:00,UPDOWN_GBM,BTC#15min,2755981,BUY_YES,0.505,0.485,0,500,1,0.9802,0.0
2026-07-02T12:48:47+00:00,GBM_LATE_15M,BTC#15min,2755981,BUY_YES,0.505,0.485,0,500,1,0.9802,0.0
2026-07-02T12:51:26+00:00,GBM_LATE_15M,XRP#15min,2755968,BUY_YES,0.48,0.46,0,331,0,-1.0,0.0
2026-07-02T13:03:29+00:00,GBM_LATE_15M,BTC#15min,2756097,BUY_NO,0.175,0.155,1,500,0,-1.0,-1.0
2026-07-02T13:04:48+00:00,GBM_LATE_15M,SOL#15min,2756092,BUY_YES,0.515,0.495,0,325,1,0.9417,0.0
2026-07-02T13:19:27+00:00,UPDOWN_GBM,BTC#15min,2756184,BUY_YES,0.495,0.475,0,500,1,1.0202,0.0
2026-07-02T13:19:27+00:00,GBM_LATE_15M,BTC#15min,2756184,BUY_YES,0.425,0.405,0,500,1,1.3529,0.0
2026-07-02T13:20:47+00:00,GBM_LATE_15M,ETH#15min,2756173,BUY_NO,0.585,0.565,1,500,0,-1.0,-1.0
2026-07-02T13:30:00+00:00,UPDOWN_GBM,DOGE#15min,2756240,BUY_YES,0.475,0.455,0,10,1,1.1053,0.0
2026-07-02T13:30:00+00:00,GBM_LATE_15M,ETH#15min,2756241,BUY_YES,0.485,0.465,0,394,1,1.0619,0.0
2026-07-02T13:31:30+00:00,UPDOWN_GBM,BNB#15min,2756236,BUY_YES,0.475,0.455,0,8,0,-1.0,0.0
2026-07-02T13:32:50+00:00,GBM_LATE_15M,XRP#15min,2756233,BUY_YES,0.495,0.475,1,128,1,1.0202,1.1053
2026-07-02T13:35:29+00:00,GBM_LATE_15M,BTC#15min,2756238,BUY_YES,0.405,0.385,0,500,1,1.4691,0.0
2026-07-02T13:36:48+00:00,GBM_LATE_15M,SOL#15min,2756235,BUY_NO,0.505,0.485,1,381,1,0.9802,1.0619
2026-07-02T13:46:13+00:00,GBM_LATE_15M,SOL#15min,2756265,BUY_NO,0.255,0.235,1,250,0,-1.0,-1.0
2026-07-02T13:46:13+00:00,GBM_LATE_15M,ETH#15min,2756266,BUY_NO,0.175,0.155,1,478,0,-1.0,-1.0
2026-07-02T13:48:53+00:00,GBM_LATE_15M,XRP#15min,2756270,BUY_YES,0.48,0.46,0,244,1,1.0833,0.0
2026-07-02T13:50:12+00:00,GBM_LATE_15M,BTC#15min,2756274,BUY_NO,0.355,0.335,1,500,0,-1.0,-1.0
2026-07-02T14:02:14+00:00,GBM_LATE_15M,ETH#15min,2756341,BUY_YES,0.47,0.45,0,500,0,-1.0,0.0
2026-07-02T14:04:54+00:00,GBM_LATE_15M,SOL#15min,2756346,BUY_YES,0.48,0.46,1,399,0,-1.0,-1.0
2026-07-02T14:06:14+00:00,GBM_LATE_15M,BTC#15min,2756340,BUY_YES,0.395,0.375,0,500,0,-1.0,0.0
2026-07-02T14:18:27+00:00,GBM_LATE_15M,ETH#15min,2756389,BUY_YES,0.505,0.485,1,500,1,0.9802,1.0619
2026-07-02T14:19:59+00:00,GBM_LATE_15M,XRP#15min,2756384,BUY_YES,0.485,0.465,1,397,0,-1.0,-1.0
2026-07-02T14:19:59+00:00,GBM_LATE_15M,SOL#15min,2756385,BUY_YES,0.325,0.305,1,226,0,-1.0,-1.0
2026-07-02T14:19:59+00:00,UPDOWN_GBM,XRP#15min,2756384,BUY_YES,0.485,0.465,1,397,0,-1.0,-1.0
2026-07-02T14:21:23+00:00,GBM_LATE_15M,BTC#15min,2756390,BUY_YES,0.505,0.485,0,500,1,0.9802,0.0
2026-07-02T14:31:04+00:00,UPDOWN_GBM,BTC#15min,2756535,BUY_YES,0.475,0.455,1,500,0,-1.0,-1.0
2026-07-02T14:31:04+00:00,GBM_LATE_15M,SOL#15min,2756527,BUY_NO,0.485,0.465,0,162,1,1.0619,0.0
2026-07-02T14:31:04+00:00,GBM_LATE_15M,XRP#15min,2756532,BUY_NO,0.49,0.47,0,151,1,1.0408,0.0
2026-07-02T14:31:04+00:00,GBM_LATE_15M,BTC#15min,2756535,BUY_YES,0.485,0.465,1,500,0,-1.0,-1.0
2026-07-02T14:31:04+00:00,GBM_LATE_15M,ETH#15min,2756526,BUY_YES,0.175,0.155,1,422,0,-1.0,-1.0
2026-07-02T14:47:15+00:00,UPDOWN_GBM,ETH#15min,2756570,BUY_NO,0.515,0.495,1,410,1,0.9417,1.0202
2026-07-02T14:47:15+00:00,GBM_LATE_15M,ETH#15min,2756570,BUY_NO,0.355,0.335,1,410,1,1.8169,1.9851
2026-07-02T14:49:55+00:00,GBM_LATE_15M,SOL#15min,2756566,BUY_NO,0.305,0.285,1,440,1,2.2787,2.5088
2026-07-02T14:49:55+00:00,GBM_LATE_15M,BTC#15min,2756567,BUY_NO,0.425,0.405,0,500,1,1.3529,0.0
2026-07-02T14:49:55+00:00,GBM_LATE_15M,XRP#15min,2756576,BUY_NO,0.48,0.46,1,221,1,1.0833,1.1739
2026-07-02T15:01:54+00:00,UPDOWN_GBM,BTC#15min,2756650,BUY_NO,0.505,0.485,1,500,0,-1.0,-1.0
2026-07-02T15:01:54+00:00,GBM_LATE_15M,BTC#15min,2756650,BUY_YES,0.505,0.485,0,500,1,0.9802,0.0
2026-07-02T15:03:17+00:00,GBM_LATE_15M,XRP#15min,2756643,BUY_NO,0.48,0.46,1,147,0,-1.0,-1.0
2026-07-02T15:04:36+00:00,GBM_LATE_15M,SOL#15min,2756646,BUY_NO,0.485,0.465,1,213,0,-1.0,-1.0
2026-07-02T15:15:18+00:00,GBM_LATE_15M,ETH#15min,2757663,BUY_NO,0.475,0.455,0,316,1,1.1053,0.0
2026-07-02T15:16:38+00:00,GBM_LATE_15M,BTC#15min,2757665,BUY_NO,0.445,0.425,0,500,1,1.2472,0.0
2026-07-02T15:16:38+00:00,GBM_LATE_15M,SOL#15min,2757666,BUY_NO,0.385,0.365,0,199,1,1.5974,0.0
2026-07-02T15:16:38+00:00,GBM_LATE_15M,XRP#15min,2757667,BUY_NO,0.48,0.46,0,69,1,1.0833,0.0
2026-07-02T15:31:30+00:00,UPDOWN_GBM,ETH#15min,2757714,BUY_NO,0.495,0.475,1,479,0,-1.0,-1.0
2026-07-02T15:31:30+00:00,GBM_LATE_15M,ETH#15min,2757714,BUY_YES,0.52,0.5,1,479,1,0.9231,1.0
2026-07-02T15:32:51+00:00,GBM_LATE_15M,BTC#15min,2757715,BUY_YES,0.505,0.485,0,500,1,0.9802,0.0
2026-07-02T15:45:12+00:00,GBM_LATE_15M,SOL#15min,2757762,BUY_NO,0.345,0.325,1,182,0,-1.0,-1.0
2026-07-02T15:46:35+00:00,GBM_LATE_15M,XRP#15min,2757766,BUY_YES,0.49,0.47,0,76,1,1.0408,0.0
2026-07-02T15:47:55+00:00,GBM_LATE_15M,ETH#15min,2757759,BUY_NO,0.505,0.485,1,500,0,-1.0,-1.0
2026-07-02T15:50:34+00:00,UPDOWN_GBM,BTC#15min,2757764,BUY_YES,0.455,0.435,0,500,0,-1.0,0.0
2026-07-02T15:50:34+00:00,GBM_LATE_15M,BTC#15min,2757764,BUY_NO,0.355,0.335,0,500,1,1.8169,0.0
2026-07-02T16:00:39+00:00,UPDOWN_GBM,ETH#15min,2757886,BUY_YES,0.495,0.475,1,352,0,-1.0,-1.0
2026-07-02T16:00:39+00:00,GBM_LATE_15M,ETH#15min,2757886,BUY_YES,0.425,0.405,1,352,0,-1.0,-1.0
2026-07-02T16:02:03+00:00,GBM_LATE_15M,XRP#15min,2757881,BUY_YES,0.485,0.465,1,78,0,-1.0,-1.0
2026-07-02T16:04:40+00:00,GBM_LATE_15M,BTC#15min,2757884,BUY_NO,0.515,0.495,0,500,1,0.9417,0.0
2026-07-02T16:04:40+00:00,GBM_LATE_15M,SOL#15min,2757885,BUY_YES,0.485,0.465,1,287,1,1.0619,1.1505
2026-07-02T16:16:56+00:00,UPDOWN_GBM,ETH#15min,2758293,BUY_NO,0.515,0.495,1,500,0,-1.0,-1.0
2026-07-02T16:16:56+00:00,GBM_LATE_15M,ETH#15min,2758293,BUY_NO,0.505,0.485,1,500,0,-1.0,-1.0
2026-07-02T16:18:19+00:00,GBM_LATE_15M,BTC#15min,2758296,BUY_NO,0.435,0.415,1,500,0,-1.0,-1.0
2026-07-02T16:18:19+00:00,GBM_LATE_15M,SOL#15min,2758312,BUY_YES,0.435,0.415,1,322,1,1.2989,1.4096
2026-07-02T16:30:27+00:00,UPDOWN_GBM,BTC#15min,2758485,BUY_YES,0.505,0.485,1,500,0,-1.0,-1.0
2026-07-02T16:30:27+00:00,GBM_LATE_15M,XRP#15min,2758482,BUY_NO,0.485,0.465,0,134,1,1.0619,0.0
2026-07-02T16:30:27+00:00,GBM_LATE_15M,BTC#15min,2758485,BUY_NO,0.495,0.475,0,500,1,1.0202,0.0
